"BIO1_Annual_Mean_Temperature","BIO10_Mean_Temperature_Warmest_Quarter","BIO11_Mean_Temperature_Coldest_Quarter","BIO12_Annual_Precipitation","BIO13_Precipitation_Wettest_Month","BIO14_Precipitation_Driest_Month","BIO15_Precipitation_Seasonality","BIO16_Precipitation_Wettest_Quarter","BIO17_Precipitation_Driest_Quarter","BIO18_Precipitation_Warmest_Quarter","BIO19_Precipitation_Coldest_Quarter","BIO2_Mean_Diurnal_Range","BIO3_Isothermality","BIO4_Temperature_Seasonality","BIO5_Max_Temperature_Warmest_Month","BIO6_Min_Temperature_Coldest_Month","BIO7_Temperature_Annual_Range","BIO8_Mean_Temperature_Wettest_Quarter","BIO9_Mean_Temperature_Driest_Quarter","Top_Rao","Cec_Rao","Clay_Rao","Land_use","Land_system_names","N_Rao","pH_Rao","Sand_Rao","Silt_Rao","Soc_Rao","Hyd_feat_Sha","Landform_sha","lat","lon","TWI_Rao","C.hull","F.eDep","F.eRDC","F.rich","F.disp","F.div","F.eve","F.dist","F.nMST","F.rao","Sp.rich"
7.11394023895264,15.2139406204224,-0.449999988079071,867.816772460938,89.4890975952148,43.6167640686035,18.8698635101318,251.084671020508,156.669631958008,243.009231567383,219.568283081055,6.59999990463257,27.6020927429199,615.088256835938,20.2650871276855,-3.6451416015625,23.9102230072021,3.84724116325378,5.96621084213257,0.48759999871254,11.8708000183105,5.2052001953125,"42","medium-intensity forest",2.97440004348755,0.716000020503998,10.9832000732422,8.83679962158203,12.4748001098633,0.00609181355684996,0.924576878547668,3667465,4545284,2.25559997558594,49.3240432739258,0.5710129737854,0.817907333374023,0.385324865579605,2.76484036445618,0.899982333183289,0.45897102355957,3.28627872467041,0.711545467376709,3.11395478248596,1.13128209114075
9.1611328125,17.25,1.35000002384186,693.324096679688,72.8064804077148,41.2223205566406,14.4109058380127,204.803619384766,143.732208251953,204.803619384766,170.004837036133,6.90000009536743,28.826150894165,620.766906738281,22.5499992370605,-1.45000004768372,24,17.25,4.80058574676514,0.499599993228912,14.78600025177,10.3640003204346,"43","high-intensity forest",3.40520000457764,1.67960000038147,23.5484008789062,19.5207996368408,6.81120014190674,0,1.16486668586731,3309465,4372284,1.43840003013611,23.2753391265869,0.573420405387878,0.736742794513702,0.128856986761093,2.06160235404968,0.370605170726776,0.445901989936829,2.78834676742554,0.758687973022461,2.29257845878601,0.632960975170135
9.99953651428223,16.9995365142822,3.142333984375,907.413696289062,85.1550750732422,47.8568649291992,14.1925096511841,252.94303894043,186.993927001953,237.533157348633,230.573364257812,6.80000019073486,31.4485321044922,540.643676757812,21.7995357513428,0.299536138772964,21.5,6.84999990463257,6.05000019073486,0.248799994587898,8.03995895385742,25.8779830932617,"53","high-intensity grassland",4.59006547927856,1.47625136375427,34.4954681396484,20.7520751953125,4.99725103378296,0,0,3240465,4019284,2.29400014877319,49.883918762207,0.555105030536652,0.792738258838654,0.551862359046936,3.46631121635437,0.747345268726349,0.617809295654297,3.69560933113098,0.708610653877258,4.50764465332031,2.39929366111755
10.1499996185303,16.8500003814697,3.48027348518372,908.976440429688,92.1014404296875,46.5867385864258,17.1557197570801,268.054382324219,177.902557373047,239.585006713867,221.03450012207,6.40000009536743,31.0023593902588,522.461975097656,21.3500003814697,0.75,20.6000003814697,10.7802734375,6.25,0,6.20907402038574,12.0654458999634,"53","high-intensity grassland",3.61481952667236,0.7833371758461,7.21735191345215,11.5108785629272,11.2534132003784,0.0689623579382896,0,3228465,3964284,2.69079995155334,19.2985305786133,0.299494802951813,0.8063725233078,0.280567526817322,1.84472262859344,0.726418972015381,0.770476579666138,2.42150068283081,0.700801193714142,2.4769868850708,2.00100660324097
10.0263423919678,17.2263431549072,2.95000004768372,880.715209960938,87.1158065795898,44.9071769714355,14.7783403396606,242.981201171875,176.165512084961,242.981201171875,222.632766723633,6.90000009536743,31.3499794006348,555.427917480469,22.1263427734375,0.131176754832268,21.9951725006104,17.2263431549072,6.00959491729736,0.390399992465973,4.79040002822876,28.8024005889893,"733","high-intensity agricultural mosaics",2.39199995994568,2.06640005111694,47.2672004699707,32.361198425293,6.8523998260498,0,0,3225465,4070284,2.65199995040894,50.6617698669434,0.516883075237274,0.729141533374786,0.386440366506577,4.09427881240845,0.78099650144577,0.595950484275818,2.97989773750305,0.725296020507812,5.38972043991089,2.64388847351074
10.1499996185303,16.9500007629395,3.45000004768372,909.478210449219,91.4860534667969,46.6815147399902,16.9792938232422,267.021820068359,178.590744018555,240.667572021484,221.213348388672,6.59999990463257,31.4986972808838,523.561645507812,21.5499992370605,0.649999976158142,20.8999996185303,10.75,6.25,0,10.3844690322876,16.8304767608643,"53","high-intensity grassland",6.15302801132202,1.01239347457886,23.6415538787842,21.5487213134766,8.94625854492188,0.0137468464672565,0,3222465,3958284,2.03559994697571,34.8890075683594,0.289742350578308,0.624023675918579,0.346782952547073,1.79561698436737,0.602798998355865,0.679722368717194,2.61619782447815,0.737527072429657,2.52928256988525,2.84863328933716
9.98591327667236,17.3500003814697,2.75,859.877258300781,80.4875640869141,46.0187530517578,13.6728820800781,237.547653198242,176.250747680664,227.718505859375,216.088134765625,6.90000009536743,30.9245414733887,567.005249023438,22.309326171875,-0.0375732406973839,22.3469085693359,3.88591313362122,5.96242666244507,0.306400001049042,8.57760047912598,7.46640014648438,"71","forest/shrubs and cropland mosaics",2.72320008277893,2.13560009002686,10.2047996520996,6.71040010452271,5.25360012054443,0.202222883701324,0.26554611325264,3211465,4099284,2.52999997138977,35.3441505432129,0.480207294225693,0.748827219009399,0.390536487102509,4.06814813613892,0.869042754173279,0.733817160129547,2.89700222015381,0.734374701976776,5.18781852722168,2.67899250984192
9.99443340301514,17.3500003814697,2.75,860.63427734375,80.5260696411133,46.1148071289062,13.6062831878662,237.849563598633,176.673980712891,227.627243041992,216.504302978516,6.90000009536743,30.9025688171387,567.403503417969,22.3364505767822,-0.0500000007450581,22.3864631652832,3.89443349838257,5.94999980926514,0.29679998755455,8.07439994812012,5.37080001831055,"733","high-intensity agricultural mosaics",2.99079990386963,1.71200001239777,13.0696001052856,13.1448001861572,5.04839992523193,0.283852905035019,0.402783691883087,3211465,4100284,2.73720002174377,48.4594650268555,0.381924569606781,0.648282051086426,0.478855669498444,3.12984013557434,0.754099190235138,0.658946514129639,2.99102711677551,0.732008039951324,4.34473466873169,2.8869092464447
10.0500001907349,17.3500003814697,2.84999990463257,859.712890625,80.3235321044922,45.4924697875977,13.8999996185303,237.53205871582,175.342849731445,227.766326904297,215.373931884766,6.90000009536743,30.8999996185303,564.097534179688,22.2764644622803,0.0500000007450581,22.2264556884766,3.95000004768372,6.01547861099243,0.346799999475479,7.59000015258789,7.59359979629517,"72","forest/shrubs and grassland mosaics",2.33680009841919,1.3827999830246,10.1224002838135,9.51039981842041,5.17640018463135,0.000291506323264912,0,3207465,4094284,2.02920007705688,29.9617195129395,0.43536302447319,0.748227119445801,0.373365432024002,2.71367931365967,0.762094855308533,0.573309719562531,2.85616660118103,0.722294986248016,3.45430302619934,1.76616621017456
8.99406719207764,18.2940673828125,-0.334863275289536,560.260620117188,84.5555877685547,27.6000003814697,37.2999992370605,217.393142700195,91.9878997802734,217.393142700195,94.5207214355469,7.5,27.4479675292969,726.126403808594,23.6171875,-3.83486318588257,27.4520320892334,18.2940673828125,0.894067406654358,0.611999988555908,10.2560005187988,6.12200021743774,"43","high-intensity forest",4.75880002975464,3.896399974823,15.0436000823975,11.700400352478,7.87199974060059,0.282099395990372,0.804472327232361,3184465,4863284,3.31159996986389,36.6541938781738,0.558003723621368,0.80395781993866,0.385555475950241,2.70525574684143,0.474089026451111,0.528516292572021,3.27050971984863,0.742788851261139,3.49565601348877,1.773317694664
8.94482421875,18.155445098877,-0.3507080078125,572.241394042969,85.9551544189453,28.3547267913818,36.9056777954102,221.007171630859,94.4973983764648,221.007171630859,97.0944213867188,7.55283832550049,27.4711799621582,722.813171386719,23.5397701263428,-3.94455575942993,27.4843235015869,18.155445098877,0.839770495891571,0.379599988460541,6.96959972381592,4.47359991073608,"71","forest/shrubs and cropland mosaics",2.30879998207092,2.48320007324219,12.0319995880127,9.61600017547607,4.28200006484985,0,0.209513396024704,3176465,4863284,2.5492000579834,28.4511241912842,0.538040518760681,0.728830575942993,0.202835962176323,2.78580260276794,0.599018335342407,0.947759449481964,2.73053026199341,0.726531505584717,3.1166296005249,0.997666418552399
8.5899658203125,17.7772464752197,-0.598828136920929,619.347534179688,92.1673736572266,30.9155006408691,36.1613464355469,237.185348510742,103.516662597656,237.185348510742,106.500732421875,7.59999990463257,27.8016624450684,715.359802246094,23.078369140625,-4.15000009536743,27.2283687591553,17.7772464752197,0.578369140625,1.32360005378723,13.5248003005981,7.76760005950928,"71","forest/shrubs and cropland mosaics",4.17920017242432,3.66960000991821,39.3040008544922,38.2751998901367,4.97639989852905,0,1.57042157649994,3167465,4865284,1.7396000623703,50.937873840332,0.502172946929932,0.758514940738678,0.484414219856262,3.19404268264771,0.758679986000061,0.661153733730316,3.26209044456482,0.728940486907959,3.71109223365784,1.68499302864075
8.50151348114014,17.5517082214355,-0.550000011920929,635.862243652344,95.5397796630859,32.465877532959,36.2592239379883,244.52409362793,107.350219726562,244.52409362793,110.268188476562,7.5,27.9095611572266,707.334167480469,22.8211917877197,-4.13032245635986,26.9515113830566,17.5517082214355,0.550000011920929,0.974799990653992,11.0500001907349,7.18599987030029,"43","high-intensity forest",3.01160001754761,1.20840001106262,32.6464004516602,30.5219993591309,6.67000007629395,0.00448124343529344,1.69794452190399,3165465,4844284,1.36640000343323,43.6766662597656,0.630329310894012,0.84034651517868,0.406694442033768,3.40772032737732,0.756637513637543,0.599536061286926,3.48294067382812,0.711196005344391,4.09133625030518,1.98925709724426
9.64999961853027,18.3500003814697,0.991015613079071,658.624877929688,76.3495864868164,41.0531234741211,19.8721008300781,208.078582763672,133.886276245117,208.078582763672,150.337554931641,7.09999990463257,27.7232913970947,674.434020996094,23.3500003814697,-2.15000009536743,25.5,18.3500003814697,5.15000009536743,0.17399999499321,6.70520114898682,2.33484554290771,"43","high-intensity forest",5.57989645004272,2.15303134918213,8.14531707763672,8.61310386657715,3.36435556411743,0.552174627780914,0.216217622160912,3154465,4592284,2.88560009002686,16.435173034668,0.433673530817032,0.797213554382324,0.28034844994545,1.63319790363312,0.806819438934326,0.645767688751221,2.55718994140625,0.724090576171875,1.91026401519775,1.4181467294693
10.4499998092651,17.6108894348145,3.34999990463257,831.805847167969,78.8699188232422,47.2107734680176,11.8000001907349,230.146926879883,176.055267333984,216.913528442383,215.309844970703,7.09999990463257,32.0999984741211,554.038940429688,22.5499992370605,0.449999988079071,22.1000003814697,4.48916006088257,6.44999980926514,0.018800001591444,6.27600002288818,8.81680011749268,"72","forest/shrubs and grassland mosaics",2.27119994163513,1.87440001964569,34.4631996154785,31.339599609375,5.896399974823,0.232757866382599,0,3150465,4002284,2.74119997024536,55.0951347351074,0.410819113254547,0.801437139511108,0.408360958099365,2.81962847709656,0.806787252426147,0.701791405677795,2.91869688034058,0.652004063129425,3.6058943271637,2.03187394142151
7.41206073760986,16.1044425964355,-1.22529292106628,781.401000976562,105.645248413086,42.8698806762695,29.6523342132568,282.135070800781,139.755996704102,282.135070800781,153.911880493164,7.90000009536743,29.966121673584,676.871215820312,21.4386711120605,-4.96162128448486,26.4003105163574,16.1044425964355,2.86066889762878,3.11199998855591,12.4496002197266,7.26200008392334,"42","medium-intensity forest",3.87919998168945,1.91120004653931,10.75119972229,10.2896003723145,4.23960018157959,0.15000119805336,1.48018515110016,3069465,4628284,2.53080010414124,38.8068656921387,0.332844525575638,0.545988857746124,0.463130563497543,3.36812901496887,0.792641162872314,0.718412935733795,2.89911818504333,0.733378291130066,4.41892957687378,3.54868125915527
6.40725088119507,14.5163326263428,-1.63217771053314,1202.0234375,126.539329528809,77.3491592407227,12.5135555267334,345.726623535156,263.697845458984,300.814056396484,327.863830566406,7.09999990463257,28.9887294769287,629.609130859375,19.473705291748,-5.09182119369507,24.5655345916748,-0.330957025289536,9.8262939453125,2.67400002479553,10.306378364563,12.0499172210693,"43","high-intensity forest",3.49301385879517,1.57304537296295,8.52517509460449,8.42104244232178,4.01611566543579,0.206756249070168,1.74383282661438,3054465,4379284,2.10960006713867,46.163688659668,0.643492758274078,0.853379547595978,0.381022274494171,3.07678484916687,0.905511081218719,0.562710225582123,3.45392823219299,0.713331341743469,3.8901994228363,1.48916661739349
2.34831547737122,10.4788818359375,-5.65322256088257,1275.37719726562,177.142013549805,58.9553527832031,38.6129684448242,496.763824462891,201.951904296875,496.763824462891,201.951904296875,7.80000019073486,31.0882263183594,633.156188964844,14.8810300827026,-10.1607179641724,25.0417423248291,10.4788818359375,-5.65322256088257,13.1728000640869,10.4188003540039,13.6084003448486,"41","low-intensity forest",2.59120011329651,0.914799988269806,11.3976001739502,8.44120025634766,6.94000005722046,0.00515751726925373,0.773549914360046,2985465,5009284,0.783599972724915,28.5562362670898,0.660149693489075,0.807491600513458,0.314012706279755,2.78520798683167,0.671086728572845,0.389557778835297,3.2712504863739,0.720953643321991,3.28229308128357,1.41015112400055
10.6024417877197,17.00244140625,4.40244150161743,958.345886230469,111.785911560059,62.3867721557617,20.1423854827881,313.023071289062,199.090545654297,199.090545654297,268.42236328125,7.30000019073486,35.2899398803711,489.977203369141,21.9457035064697,1.30244135856628,20.6432399749756,7.80244159698486,17.00244140625,1.46880006790161,6.87680006027222,9.87720012664795,"43","high-intensity forest",4.66120004653931,3.29399991035461,17.4107990264893,23.6156005859375,12.6775999069214,0.00636566011235118,1.75513184070587,2964465,3647284,2.17720007896423,38.9837303161621,0.689396440982819,0.872082233428955,0.281681180000305,3.785968542099,0.786482036113739,0.581608295440674,3.15594434738159,0.720912873744965,4.88415384292603,1.91053116321564
2.05937504768372,10.678955078125,-6.68405771255493,1787.82580566406,244.768432617188,88.2023010253906,35.4823188781738,677.782836914062,288.04931640625,677.782836914062,288.04931640625,8.08581733703613,30.2446136474609,678.701477050781,15.2698974609375,-11.4193601608276,26.6892490386963,10.678955078125,-6.68405771255493,18.0456008911133,36.7144012451172,34.5036010742188,"42","medium-intensity forest",5.9015998840332,0.653999984264374,46.1500015258789,18.0928001403809,7.82159996032715,0.00357229122892022,1.15265250205994,2951465,5055284,1.56000006198883,26.0715770721436,0.704245448112488,0.790736317634583,0.23420824110508,5.50430822372437,0.773465692996979,0.485046446323395,3.50815582275391,0.733739018440247,6.71307849884033,1.48267328739166
2.89582514762878,11.7146968841553,-6.07004404067993,1820.91625976562,249.119705200195,89.625617980957,35.4181861877441,689.845458984375,293.694000244141,689.845458984375,293.694000244141,8.09265518188477,29.9062595367432,694.420532226562,16.262939453125,-10.7295169830322,26.9924659729004,11.7146968841553,-6.07004404067993,12.6087999343872,23.2719993591309,34.1124000549316,"41","low-intensity forest",3.00279998779297,0.699200034141541,42.2775993347168,14.2735996246338,5.0952000617981,0.225444078445435,1.46216857433319,2950465,5054284,2.74880003929138,44.0012321472168,0.72895485162735,0.818512082099915,0.380770832300186,5.34000062942505,0.818857848644257,0.346941590309143,3.97953534126282,0.719714283943176,6.56821584701538,1.63372194766998
1.25048828125,9.83835411071777,-7.31982421875,2071.63598632812,282.956970214844,101.641593933105,35.1996459960938,783.069946289062,334.910491943359,783.069946289062,334.910491943359,8.00738620758057,30.3381252288818,672.972778320312,14.3653316497803,-12.1098146438599,26.4751396179199,9.83835411071777,-7.31982421875,17.6172008514404,33.6169357299805,9.55768013000488,"41","low-intensity forest",9.19863510131836,0.866018772125244,23.3306846618652,20.7870140075684,7.67728614807129,0.173659056425095,1.11824584007263,2949465,5052284,2.51839995384216,46.6065254211426,0.712210536003113,0.775922656059265,0.398587912321091,4.39844179153442,0.731961727142334,0.66645210981369,3.93066668510437,0.721019148826599,5.12603664398193,1.4876880645752
-0.327978521585464,8.01328086853027,-8.56162071228027,2209.66357421875,299.826599121094,108.471008300781,34.8069343566895,831.472045898438,358.424011230469,831.472045898438,358.424011230469,8.05340957641602,30.8574829101562,650.806579589844,12.5632810592651,-13.5044679641724,26.0677452087402,8.01328086853027,-8.56162071228027,25.6812000274658,25.3492946624756,13.3488464355469,"90","bare and rocks",5.3867301940918,0.909090578556061,21.6184329986572,14.4600267410278,5.78373336791992,0.0823719650506973,1.46971666812897,2947465,5052284,2.70560002326965,27.5076751708984,0.205303817987442,0.467435628175735,0.339741110801697,2.09487128257751,0.720116138458252,0.77329283952713,2.48198890686035,0.741419851779938,2.81340670585632,2.84508562088013
-0.167651370167732,8.20144081115723,-8.41086387634277,2164.10498046875,293.283996582031,106.61775970459,34.7118988037109,813.581420898438,351.577301025391,813.581420898438,351.577301025391,8.07939624786377,30.8915367126465,651.804565429688,12.7545413970947,-13.31494140625,26.0694694519043,8.20144081115723,-8.41086387634277,23.5704002380371,22.407506942749,13.9227705001831,"11","water body",5.51380252838135,0.890432953834534,16.7422332763672,13.5392875671387,5.13966655731201,0.508208274841309,1.50997459888458,2947465,5053284,3.20440006256104,18.728271484375,0.35590472817421,0.690543949604034,0.304283887147903,1.75497543811798,0.693099975585938,0.569804847240448,2.4748387336731,0.748837411403656,2.32023453712463,2.26711487770081
0.620336890220642,9.2200927734375,-7.95798349380493,2104.50708007812,287.323211669922,101.167106628418,35.4996719360352,797.3671875,338.821746826172,797.3671875,338.821746826172,8,30.2039833068848,672.517395019531,13.70703125,-12.7255373001099,26.4325714111328,9.2200927734375,-7.95798349380493,20.4351997375488,32.3087997436523,22.243200302124,"74","forest/shrubs and bare mosaics",6.69999980926514,1.24360001087189,38.1059989929199,22.6084003448486,7.26319980621338,0.099687896668911,1.4838650226593,2945465,5047284,1.76279997825623,33.1585388183594,0.235070303082466,0.461352229118347,0.358919829130173,2.04249930381775,0.646571099758148,0.68443638086319,2.50225043296814,0.743653416633606,2.78061866760254,2.90596604347229
0.237060546875,8.563232421875,-8.03432655334473,2021.869140625,271.534759521484,102.155494689941,33.7241744995117,754.205688476562,334.997192382812,754.205688476562,334.997192382812,8.10000038146973,30.9453029632568,650.464294433594,13.1261720657349,-12.9420900344849,26.0682792663574,8.563232421875,-8.03432655334473,15.5732002258301,17.5116004943848,9.26000022888184,"80","shrub",5.33279991149902,0.805199980735779,26.989200592041,24.1543998718262,8.52799987792969,0.142485797405243,1.32672512531281,2944465,5059284,1.67480003833771,24.9639759063721,0.4840427339077,0.86133486032486,0.371027916669846,2.77518272399902,0.838344991207123,0.695688605308533,2.85553240776062,0.737195014953613,3.2130434513092,1.73174941539764
0.531445324420929,9.07976055145264,-7.996826171875,1980.83264160156,266.345611572266,97.3504333496094,34.2950668334961,741.978454589844,324.477783203125,741.978454589844,324.477783203125,8.01264667510986,30.445499420166,667.804504394531,13.6024656295776,-12.8116455078125,26.4141139984131,9.07976055145264,-7.996826171875,14.6611995697021,18.3843994140625,16.2492008209229,"41","low-intensity forest",8.87080001831055,0.876399993896484,47.492000579834,33.7695999145508,9.93120002746582,0.0923429876565933,1.40383648872375,2942465,5052284,1.69000005722046,29.007869720459,0.660822093486786,0.849785208702087,0.311064600944519,1.97488391399384,0.593642294406891,0.602022290229797,3.235675573349,0.740275084972382,2.3195788860321,1.17704463005066
