"BIO1_Annual_Mean_Temperature","BIO10_Mean_Temperature_Warmest_Quarter","BIO11_Mean_Temperature_Coldest_Quarter","BIO12_Annual_Precipitation","BIO13_Precipitation_Wettest_Month","BIO14_Precipitation_Driest_Month","BIO15_Precipitation_Seasonality","BIO16_Precipitation_Wettest_Quarter","BIO17_Precipitation_Driest_Quarter","BIO18_Precipitation_Warmest_Quarter","BIO19_Precipitation_Coldest_Quarter","BIO2_Mean_Diurnal_Range","BIO3_Isothermality","BIO4_Temperature_Seasonality","BIO5_Max_Temperature_Warmest_Month","BIO6_Min_Temperature_Coldest_Month","BIO7_Temperature_Annual_Range","BIO8_Mean_Temperature_Wettest_Quarter","BIO9_Mean_Temperature_Driest_Quarter","Top_Rao","Cec_Rao","Clay_Rao","Land_use","Land_system_names","N_Rao","pH_Rao","Sand_Rao","Silt_Rao","Soc_Rao","Hyd_feat_Sha","Landform_sha","lat","lon","TWI_Rao","C.hull","F.eDep","F.eRDC","F.rich","F.disp","F.div","F.eve","F.dist","F.nMST","F.rao","Sp.rich"
2.6107177734375,11.482177734375,-6.43632793426514,1684.76208496094,225.299560546875,83.3106918334961,33.906810760498,629.169738769531,278.450866699219,629.169738769531,278.627105712891,8.02342414855957,29.595874786377,700.092834472656,16.0821781158447,-11.0853023529053,27.1674861907959,11.482177734375,-5.99392080307007,5.1547999382019,13.277624130249,13.423677444458,"42","medium-intensity forest",4.6999044418335,1.29968667030334,8.62168312072754,13.0590152740479,6.22801542282104,0.407974779605865,1.43824744224548,2940465,5053284,3.01559996604919,22.4353542327881,0.413604646921158,0.797248601913452,0.275142759084702,1.5520156621933,0.572223842144012,0.657279968261719,2.41267037391663,0.754608273506165,2.24011969566345,2.6514368057251
11.0933351516724,15.9879150390625,6.59348154067993,1298.35583496094,161.145004272461,64.1677474975586,30.062479019165,457.944427490234,208.178924560547,232.415740966797,427.6103515625,5.75527429580688,35.2911224365234,374.533874511719,19.9751224517822,3.72617197036743,16.2489585876465,7.49733877182007,15.9560298919678,3.25160002708435,11.3227996826172,14.0931997299194,"42","medium-intensity forest",2.6340000629425,1.01919996738434,8.50039958953857,10.3507995605469,3.44039988517761,0.0334531292319298,1.25832366943359,2900465,3282284,1.48839998245239,38.2785339355469,0.377143859863281,0.744505882263184,0.454338103532791,3.87249255180359,0.872737109661102,0.748825371265411,2.90761733055115,0.725120365619659,4.79138851165771,2.59962463378906
8.04851055145264,16.7597160339355,-0.732983410358429,902.893920898438,107.172897338867,51.245246887207,20.7542133331299,291.854553222656,169.396270751953,291.854553222656,201.195846557617,8,30.3185615539551,679.518371582031,21.9611568450928,-4.4964599609375,26.4576263427734,16.7597160339355,3.54851078987122,3.47560000419617,9.12639999389648,6.042799949646,"72","forest/shrubs and grassland mosaics",4.48199987411499,2.3283998966217,8.62039947509766,8.97679996490479,4.03840017318726,0.164574652910233,1.55499625205994,2893465,4494284,2.1515998840332,16.305944442749,0.662584185600281,0.840812981128693,0.14110903441906,1.75298225879669,0.482701987028122,0.612368226051331,2.47114825248718,0.757903814315796,2.47583055496216,1.50615358352661
6.02788066864014,14.4206790924072,-2.46699213981628,1443.13708496094,163.358169555664,79.4741897583008,17.2106647491455,439.918029785156,297.115417480469,439.918029785156,359.259094238281,8.19314670562744,31.3997249603271,659.6044921875,19.5129890441895,-6.50969219207764,26.0226745605469,14.4206790924072,1.34267580509186,7.35920000076294,23.4032001495361,9.84160041809082,"42","medium-intensity forest",7.44840002059937,1.07599997520447,11.1680002212524,11.796799659729,8.22720050811768,2.23422102862969e-05,1.35732281208038,2875465,4533284,0.81360000371933,26.5790939331055,0.865873515605927,0.887300372123718,0.197935253381729,4.02871751785278,0.767877697944641,0.465076327323914,3.88502168655396,0.745044112205505,5.05626201629639,1.62239646911621
8.7557373046875,19.1263675689697,-2.052001953125,652.595703125,113.965469360352,24.263786315918,53.0701675415039,288.252227783203,77.1411285400391,288.252227783203,77.1411285400391,8.5,27.8367252349854,824.734375,24.190357208252,-6.43776845932007,30.6281223297119,19.1263675689697,-2.052001953125,0.607200026512146,11.0021209716797,13.3496341705322,"71","forest/shrubs and cropland mosaics",2.47436380386353,2.12451267242432,8.64846897125244,10.7312545776367,4.51405763626099,0.154111802577972,0.917075872421265,2874465,5530284,2.19959998130798,30.9189109802246,0.348646998405457,0.619062423706055,0.387570798397064,3.04198288917542,0.790113031864166,0.781470715999603,2.73706293106079,0.74249130487442,3.98201131820679,3.57484769821167
11.4504880905151,17.05810546875,6.15810537338257,958.88525390625,116.566673278809,46.8874015808105,28.7325897216797,327.271789550781,151.660873413086,151.660873413086,304.462982177734,6.43128967285156,34.8326187133789,430.321716308594,21.4854736328125,3.03142094612122,18.4540500640869,9.25810527801514,17.05810546875,0.839600026607513,10.907600402832,5.44519996643066,"42","medium-intensity forest",4.66520023345947,1.53480005264282,5.60920000076294,7.63079977035522,9.74639987945557,0,1.66558313369751,2831465,3355284,1.38479995727539,36.9831161499023,0.57761561870575,0.802776753902435,0.32178807258606,1.61754310131073,0.798994123935699,0.438114285469055,2.91979789733887,0.717890501022339,2.2881121635437,1.3735157251358
9.61174297332764,20.3406982421875,-1.54072260856628,608.066772460938,94.5261077880859,26.7409858703613,39.8505249023438,235.743041992188,89.0625381469727,233.409423828125,90.4246978759766,8.57903480529785,27.2631168365479,849.63720703125,25.5579109191895,-5.82143545150757,31.3793640136719,18.7660636901855,0.00583496084436774,3.58520007133484,8.04006004333496,20.0978469848633,"71","forest/shrubs and cropland mosaics",5.20875930786133,3.16105937957764,15.3261270523071,10.62220287323,10.3913412094116,0.078537292778492,1.29925060272217,2807465,5651284,2.60520005226135,28.8306102752686,0.508723139762878,0.77744197845459,0.389811545610428,4.37763547897339,0.832283556461334,0.702636301517487,2.95103478431702,0.72429096698761,5.76516723632812,2.57266759872437
8.87321758270264,16.9958744049072,0.962060570716858,1267.88098144531,129.387420654297,80.2530899047852,15.4522190093994,381.865905761719,262.876007080078,378.883728027344,281.626892089844,8.24204063415527,32.7190170288086,623.307189941406,21.996997833252,-3.14018559455872,25.1371841430664,15.4110593795776,4.65642070770264,9.50240039825439,11.4228401184082,120.828598022461,"42","medium-intensity forest",5.84464406967163,3.64977335929871,65.9347457885742,57.7595405578613,17.9471015930176,0,1.39142966270447,2708465,4199284,1.37919998168945,28.051607131958,0.363784104585648,0.67982679605484,0.417830497026443,3.34826469421387,0.872135639190674,0.775804758071899,2.76551866531372,0.729527354240417,4.04945230484009,2.47885060310364
8.81511211395264,19.134204864502,-1.91184079647064,601.874206542969,94.0957794189453,21.8437919616699,49.4501686096191,257.988983154297,74.6398620605469,255.897613525391,74.6398620605469,9,29.5094699859619,817.832397460938,24.234203338623,-6.2818603515625,30.5160636901855,17.634204864502,-1.91184079647064,3.54320001602173,6.11721754074097,8.10512161254883,"72","forest/shrubs and grassland mosaics",1.90422391891479,1.54907071590424,6.21205854415894,11.5380125045776,3.89000034332275,0,1.60832488536835,2707465,5601284,1.31879997253418,22.3598766326904,0.533566892147064,0.817903637886047,0.308121681213379,3.0785129070282,0.940519630908966,0.651462376117706,2.8742663860321,0.727371752262115,3.54020953178406,1.36560451984406
10.2440919876099,18.4697513580322,2.10075688362122,1359.42944335938,133.336395263672,92.4399566650391,10.5326862335205,368.000152587891,295.353210449219,344.496215820312,325.197357177734,7.69999980926514,30.6174373626709,633.896606445312,23.2285652160645,-1.87128901481628,25.0998611450195,6.1771240234375,6.14409160614014,5.52759981155396,11.812292098999,11.450756072998,"71","forest/shrubs and cropland mosaics",6.15322828292847,2.29145431518555,36.8621368408203,44.9809799194336,6.40008068084717,0.170381784439087,1.58093702793121,2697465,4075284,3.58960008621216,27.0349254608154,0.365936160087585,0.641846537590027,0.348145753145218,2.37134480476379,0.784878015518188,0.665936052799225,2.55114412307739,0.753523170948029,3.23546576499939,2.96610999107361
9.05930137634277,19.3935546875,-1.57377934455872,652.083557128906,100.473731994629,24.9677772521973,44.9563255310059,268.155731201172,85.4980087280273,268.155731201172,85.4980087280273,8.84225940704346,29.1815528869629,814.566589355469,24.4921875,-5.81103515625,30.3032035827637,19.3935546875,-1.57377934455872,4.32760000228882,6.3452000617981,19.6072006225586,"42","medium-intensity forest",2.0492000579834,1.36319994926453,15.8243999481201,15.3540000915527,5.07320022583008,0,1.2511875629425,2687465,5624284,1.33360004425049,32.5782127380371,0.373395800590515,0.638020217418671,0.428507536649704,4.15173673629761,0.889625787734985,0.80234694480896,2.8502824306488,0.717083871364594,4.90823936462402,2.39950752258301
8.18842792510986,16.1401119232178,0.377587884664536,1482.03271484375,145.972122192383,102.321846008301,10.3623561859131,398.718688964844,321.788757324219,385.550903320312,356.196228027344,7.80000019073486,31.6963920593262,612.474304199219,20.8401126861572,-3.70769047737122,24.5477962493896,14.5629634857178,3.94733881950378,9.92119979858398,29.6704006195068,15.8971996307373,"72","forest/shrubs and grassland mosaics",3.41120004653931,1.8827999830246,29.4792003631592,26.1375999450684,5.62080001831055,0.0442435070872307,1.10705876350403,2683465,4086284,1.40559995174408,48.3572311401367,0.410369068384171,0.661274373531342,0.556768238544464,3.67800140380859,0.808449029922485,0.624807417392731,3.32133364677429,0.705904304981232,4.81189346313477,2.9058575630188
9.74741172790527,20.1740226745605,-0.8704833984375,621.680786132812,91.8405380249023,25.6233711242676,39.8913192749023,243.577423095703,88.7838897705078,243.577423095703,88.7838897705078,8.59570217132568,28.38307762146,819.012817382812,25.1822509765625,-4.97958993911743,30.1618347167969,20.1740226745605,-0.8704833984375,5.89079999923706,9.06560039520264,16.1135997772217,"42","medium-intensity forest",3.22959995269775,2.46720004081726,8.19999980926514,17.4423999786377,6.17799997329712,0.00783291272819042,1.08937728404999,2669465,5633284,1.28079998493195,31.198787689209,0.293027073144913,0.720092177391052,0.47189798951149,4.39242696762085,0.885486125946045,0.792843043804169,2.87587141990662,0.72022557258606,5.19382762908936,2.56578016281128
10.1128177642822,18.621654510498,1.5975341796875,1784.60290527344,211.786819458008,103.46354675293,26.2622222900391,620.615295410156,333.658538818359,620.615295410156,333.658538818359,8.19195747375488,31.303955078125,660.562927246094,23.161060333252,-2.91936039924622,26.0804080963135,18.621654510498,1.5975341796875,4.51440000534058,19.0376529693604,9.90233135223389,"63","high-intensity cropland",3.73168683052063,0.566322207450867,20.2742595672607,19.0877132415771,7.75926780700684,0.357560187578201,1.15512466430664,2660465,4214284,2.84280014038086,59.8154182434082,0.552872717380524,0.760321795940399,0.454746693372726,2.58181953430176,0.7161825299263,0.534128248691559,3.3253378868103,0.730639755725861,3.42057871818542,2.86872887611389
8.50937461853027,16.6343269348145,0.566650390625,1390.8798828125,131.115951538086,94.8517532348633,9.65508842468262,369.357269287109,301.234649658203,361.655181884766,335.747802734375,7.59999990463257,30.6592311859131,623.578491210938,21.2891845703125,-3.54440927505493,24.8335800170898,14.7629642486572,4.16228008270264,13.461199760437,49.2299995422363,12.4644002914429,"42","medium-intensity forest",4.49919986724854,1.13639998435974,18.3087997436523,15.9323997497559,10.121600151062,0.156640648841858,1.38890659809113,2655465,4076284,2.47639989852905,36.5592460632324,0.307173073291779,0.537291347980499,0.455894738435745,3.64650201797485,0.827996492385864,0.635053813457489,2.78988361358643,0.741473317146301,4.81635141372681,3.30917048454285
9.3739013671875,17.5216789245605,1.30258786678314,1300.38842773438,127.909744262695,90.825080871582,8.91050148010254,354.482116699219,288.070831298828,319.080596923828,332.821624755859,7.40000009536743,29.7838134765625,629.095581054688,22.0225582122803,-2.80888676643372,24.8314247131348,5.73771953582764,5.027099609375,10.0176000595093,31.4833755493164,23.1503067016602,"71","forest/shrubs and cropland mosaics",3.16019058227539,1.21902084350586,32.7904777526855,17.3438835144043,8.54480743408203,0.19503952562809,1.34307742118835,2637465,4056284,2.0984001159668,44.3173980712891,0.295801222324371,0.645476698875427,0.484959036111832,3.83715581893921,0.832660853862762,0.636601686477661,2.86545586585999,0.71382737159729,4.76912450790405,2.73708295822144
9.20290565490723,17.2406730651855,1.22456049919128,1300.54064941406,128.650955200195,90.4602813720703,9.3168363571167,358.138702392578,287.287353515625,316.333190917969,333.949676513672,7.29926776885986,29.6438903808594,622.073364257812,21.604076385498,-2.908203125,24.5122833251953,5.62529277801514,4.80290508270264,3.84200000762939,16.0835990905762,30.992000579834,"63","high-intensity cropland",2.68079996109009,0.893199980258942,40.8251991271973,20.417200088501,4.47079992294312,0.00557181192561984,0.998755812644958,2631465,4051284,1.24800002574921,41.1420364379883,0.341834098100662,0.566810369491577,0.401539653539658,3.36884069442749,0.834033846855164,0.6177738904953,2.73116540908813,0.733299136161804,4.47444248199463,2.88448929786682
10.057861328125,18.2190914154053,1.86091303825378,1133.55541992188,111.403732299805,79.0403823852539,9.63985157012939,312.707580566406,248.006561279297,276.552734375,287.589508056641,7.22913885116577,29.1079559326172,632.900512695312,22.6066398620605,-2.2462158203125,24.8528671264648,6.35283184051514,5.66499042510986,2.53559994697571,9.85591983795166,9.03489398956299,"43","high-intensity forest",1.51514029502869,1.98358678817749,12.1998558044434,6.47802305221558,9.9538049697876,0.123146720230579,1.3486499786377,2630465,4053284,2.00799989700317,34.6710968017578,0.368297755718231,0.640556335449219,0.366858243942261,3.51598143577576,0.907219529151917,0.748820543289185,2.61314129829407,0.732363939285278,4.4808554649353,2.64668321609497
6.115234375,13.553955078125,-1.02224123477936,1645.42114257812,168.040481567383,115.653686523438,10.1934471130371,465.078369140625,372.038909912109,383.112335205078,438.103576660156,7.01070404052734,30.6220893859863,571.610412597656,17.7980709075928,-5.11550283432007,22.9135704040527,3.13874506950378,1.615234375,2.18440008163452,11.0355997085571,15.1492004394531,"43","high-intensity forest",2.04200005531311,1.95480000972748,9.9379997253418,8.02639961242676,2.8808000087738,0,1.49410080909729,2627465,4034284,1.12080001831055,46.6213989257812,0.429991215467453,0.702848136425018,0.501624524593353,3.65794968605042,0.870332181453705,0.741614997386932,3.22107529640198,0.707266986370087,4.52514791488647,2.37268686294556
10.1607418060303,18.2079105377197,2.17299795150757,1086.94763183594,106.415237426758,75.6201324462891,10.3327770233154,302.515502929688,235.05973815918,264.308044433594,273.193908691406,6.88707637786865,28.4897270202637,622.909484863281,22.3624267578125,-1.80859375,24.1710109710693,6.57565927505493,5.68476581573486,2.37720012664795,8.50080013275146,13.5271997451782,"43","high-intensity forest",2.04719996452332,1.82200002670288,10.6028003692627,9.86999988555908,5.67439985275269,0.125758618116379,1.58332371711731,2624465,4052284,1.9811999797821,37.488353729248,0.377306640148163,0.655666887760162,0.43021348118782,3.60565137863159,0.865027725696564,0.666607558727264,2.83226156234741,0.735253572463989,4.53849458694458,2.78220391273499
10.0705080032349,18.0939445495605,2.16811513900757,1103.88854980469,108.339416503906,76.6734466552734,10.3567914962769,307.876647949219,238.988723754883,267.689117431641,278.359222412109,6.85381984710693,28.4298820495605,619.528259277344,22.2477779388428,-1.75920414924622,24.0069637298584,6.568115234375,5.6103515625,2.46480011940002,9.63080024719238,7.98960018157959,"43","high-intensity forest",3.43680000305176,1.66960000991821,13.2388000488281,11.9759998321533,5.99480009078979,0.00626769429072738,0.989349067211151,2623465,4051284,1.49559998512268,42.5213813781738,0.322502434253693,0.569823920726776,0.489625990390778,4.16724824905396,0.819477736949921,0.65658837556839,2.92331123352051,0.737878084182739,5.28681230545044,2.9641170501709
10.1055908203125,17.9465084075928,2.52546381950378,1529.29138183594,151.56330871582,107.276756286621,10.4769153594971,431.546478271484,335.570648193359,366.154937744141,386.222015380859,6.34014463424683,27.8398475646973,601.933532714844,21.6864013671875,-1.11506342887878,22.8014640808105,6.815673828125,5.59895038604736,8.27719974517822,14.171199798584,21.6555995941162,"31","extensive perm-crops",6.03919982910156,1.49880003929138,14.7595996856689,13.4267997741699,8.93159961700439,0,1.00233888626099,2602465,4037284,1.12960004806519,39.076545715332,0.396246314048767,0.77554178237915,0.390165388584137,3.19053268432617,0.697091281414032,0.518085896968842,2.71425580978394,0.741993129253387,4.39844799041748,2.86483025550842
4.43559551239014,13.0639162063599,-4.17275381088257,1950.39965820312,201.429656982422,86.2512741088867,24.6800899505615,596.136291503906,304.640258789062,591.140319824219,329.849914550781,8.80261516571045,32.2607498168945,669.308166503906,17.9956550598145,-9.315185546875,27.3108310699463,9.584228515625,-3.20065927505493,22.5928001403809,19.2756004333496,13.0108003616333,"41","low-intensity forest",3.80640006065369,1.21360003948212,6.82520008087158,11.9748001098633,10.592399597168,0.0535481944680214,1.27715706825256,2599465,4652284,1.20039999485016,50.6347770690918,0.498014360666275,0.81414657831192,0.472935914993286,3.47622489929199,0.740850389003754,0.636405408382416,3.22018265724182,0.706296801567078,4.23662376403809,2.20473432540894
2.42019033432007,11.1355953216553,-6.45654296875,2430.95166015625,280.346923828125,95.7882461547852,27.5972843170166,799.770751953125,356.939971923828,672.077270507812,407.873229980469,8.50240898132324,31.217472076416,681.753784179688,15.8390140533447,-11.4314451217651,27.2704467773438,3.16228032112122,-5.26206064224243,16.8663997650146,10.497200012207,16.4783992767334,"80","shrub",5.62960004806519,1.11640000343323,11.8107995986938,8.41759967803955,12.7536001205444,0.00516607100144029,1.37117171287537,2598465,4600284,1.3944000005722,58.9967422485352,0.33675616979599,0.526735484600067,0.541584134101868,3.35717129707336,0.738008618354797,0.76766037940979,3.10729598999023,0.737321078777313,4.54904556274414,3.48295927047729
6.43889141082764,15.1351318359375,-2.29255366325378,1643.76977539062,189.235534667969,74.3037567138672,26.0169372558594,529.755126953125,260.189086914062,529.755126953125,272.0693359375,8.7176570892334,31.7635860443115,675.985473632812,20.1184329986572,-7.39453125,27.5129489898682,15.1351318359375,-1.23312985897064,22.4755992889404,27.2444000244141,10.4451999664307,"41","low-intensity forest",8.71840000152588,0.679199993610382,10.2144002914429,21.0704002380371,10.8895998001099,0.138297587633133,1.23728334903717,2588465,4677284,1.25960004329681,53.4924011230469,0.43954011797905,0.698069214820862,0.518403053283691,3.86575961112976,0.748141944408417,0.745238721370697,3.26965236663818,0.690827250480652,5.23775005340576,3.49189782142639
8.205322265625,17.2392826080322,-1.12060546875,1571.16870117188,181.168975830078,72.0803451538086,25.6387844085693,502.819885253906,250.457611083984,502.819885253906,262.879943847656,8.76139640808105,30.6984596252441,710.039672851562,22.3006839752197,-6.2005615234375,28.5012359619141,17.2392826080322,0.249462887644768,16.8920001983643,24.7455997467041,13.7411994934082,"41","low-intensity forest",6.17640018463135,0.736800014972687,8.59720039367676,9.80599975585938,5.78280019760132,0.220553919672966,1.31753063201904,2586465,4677284,2.19359993934631,21.2574062347412,0.320145279169083,0.609378814697266,0.411441266536713,3.21639943122864,0.775038540363312,0.741221129894257,2.80596804618835,0.723644316196442,4.19908571243286,3.35849165916443
2.44550776481628,12.020263671875,-7.32111835479736,1045.67248535156,102.205612182617,66.0769500732422,12.0916500091553,296.773254394531,224.30859375,292.679412841797,241.387359619141,9.17069911956787,30.6011543273926,747.249633789062,17.3202629089355,-12.6089601516724,29.9292240142822,9.786865234375,-2.27973628044128,22.918399810791,14.2416000366211,23.4692001342773,"42","medium-intensity forest",7.65919971466064,2.73160004615784,14.2039995193481,14.3708000183105,14.8444004058838,0.006611168384552,1.09655261039734,2582465,4149284,0.767599999904633,32.1034622192383,0.564032852649689,0.787476181983948,0.345053434371948,3.10778427124023,0.894142150878906,0.604992926120758,2.95491051673889,0.716815054416656,3.61800742149353,1.74005663394928
9.93342304229736,19.1829833984375,0.3763427734375,1453.25671386719,156.605194091797,71.2902450561523,22.9196586608887,442.137054443359,243.34358215332,431.051177978516,262.124481201172,8.69999980926514,30.1938076019287,724.065551757812,24.317066192627,-4.44560527801514,28.7626838684082,15.0353031158447,1.95393061637878,7.46360015869141,12.1831998825073,14.8011999130249,"41","low-intensity forest",2.62319993972778,1.64880001544952,8.12600040435791,14.3475999832153,7.21560001373291,2.32640632020775e-05,1.56656777858734,2568465,4670284,1.33039999008179,42.8643188476562,0.53420752286911,0.800079464912415,0.397917747497559,2.40377950668335,0.537078619003296,0.607009470462799,3.17489218711853,0.738206028938293,3.11362266540527,1.58563137054443
