"BIO1_Annual_Mean_Temperature","BIO10_Mean_Temperature_Warmest_Quarter","BIO11_Mean_Temperature_Coldest_Quarter","BIO12_Annual_Precipitation","BIO13_Precipitation_Wettest_Month","BIO14_Precipitation_Driest_Month","BIO15_Precipitation_Seasonality","BIO16_Precipitation_Wettest_Quarter","BIO17_Precipitation_Driest_Quarter","BIO18_Precipitation_Warmest_Quarter","BIO19_Precipitation_Coldest_Quarter","BIO2_Mean_Diurnal_Range","BIO3_Isothermality","BIO4_Temperature_Seasonality","BIO5_Max_Temperature_Warmest_Month","BIO6_Min_Temperature_Coldest_Month","BIO7_Temperature_Annual_Range","BIO8_Mean_Temperature_Wettest_Quarter","BIO9_Mean_Temperature_Driest_Quarter","Top_Rao","Cec_Rao","Clay_Rao","Land_use","Land_system_names","N_Rao","pH_Rao","Sand_Rao","Silt_Rao","Soc_Rao","Hyd_feat_Sha","Landform_sha","lat","lon","TWI_Rao","C.hull","F.eDep","F.eRDC","F.rich","F.disp","F.div","F.eve","F.dist","F.nMST","F.rao","Sp.rich"
10.658935546875,20.0557861328125,0.897656261920929,1392.81799316406,149.539703369141,68.7172088623047,22.6886444091797,423.724273681641,234.561813354492,410.313568115234,252.904266357422,8.69999980926514,29.7116298675537,737.652160644531,25.2342529296875,-3.98200678825378,29.2162418365479,15.8045902252197,2.54765629768372,2.91960000991821,9.36093139648438,11.1211032867432,"42","medium-intensity forest",3.91245603561401,0.961140394210815,18.3700981140137,23.1817626953125,3.78334307670593,0.0493693090975285,1.58708310127258,2566465,4670284,2.79159998893738,42.8562889099121,0.544085025787354,0.803329110145569,0.43501004576683,3.42796874046326,0.562215805053711,0.65885466337204,3.33247065544128,0.724490284919739,4.4259786605835,2.08971881866455
-0.2730712890625,9.37883281707764,-10.0242671966553,1107.98046875,132.206451416016,57.1579513549805,20.2438316345215,323.041473388672,213.636596679688,282.112182617188,213.637420654297,8.93296718597412,29.8412380218506,753.623413085938,14.6156005859375,-15.3342037200928,29.9498176574707,3.17863774299622,-10.0093259811401,23.9815998077393,12.914400100708,18.913200378418,"42","medium-intensity forest",9.00279998779297,1.6923999786377,7.37720012664795,11.410400390625,13.5131998062134,2.3866783521953e-05,0.79175853729248,2565465,4154284,0.812799990177155,73.189208984375,0.425532549619675,0.726034641265869,0.662019908428192,4.13741254806519,0.854396522045135,0.68964022397995,3.71675658226013,0.664784610271454,4.69816732406616,1.65180313587189
11.3730955123901,20.8830070495605,1.45991206169128,840.744140625,96.0131301879883,44.8308296203613,22.3646106719971,249.039184570312,147.227600097656,247.581146240234,159.323547363281,8.70460891723633,29.5397548675537,750.574462890625,26.6830081939697,-2.84999990463257,29.5330085754395,16.6080322265625,3.159912109375,1.43760001659393,13.207200050354,5.30840015411377,"71","forest/shrubs and cropland mosaics",6.53439998626709,1.99559998512268,9.56159973144531,6.94999980926514,1.39320003986359,0.00370806641876698,1.35106539726257,2561465,4855284,1.61000001430511,22.7373752593994,0.470337152481079,0.749936640262604,0.361244410276413,3.40147924423218,0.815307676792145,0.735766351222992,2.80067944526672,0.723812639713287,4.5861234664917,2.75123286247253
11.6499996185303,21.4500007629395,1.3062744140625,664.557983398438,84.4533767700195,35.6754379272461,22.035961151123,206.665069580078,119.698669433594,206.665069580078,131.741775512695,8.85281562805176,29.2000007629395,778.839477539062,27.3500003814697,-2.95000004768372,30.2999992370605,21.4500007629395,3.04999995231628,0.426799982786179,8.88319969177246,8.67199993133545,"42","medium-intensity forest",3.95679998397827,1.01080000400543,12.7340002059937,8.01000022888184,2.98559999465942,0.139179572463036,0.787440836429596,2551465,4991284,2.70359992980957,26.9182147979736,0.391493737697601,0.60381817817688,0.364663451910019,2.50669932365417,0.913997828960419,0.689002573490143,2.68747615814209,0.740333080291748,3.36052513122559,2.67769837379456
7.66313457489014,16.278003692627,-0.851049780845642,1997.20776367188,217.477203369141,115.174880981445,20.3305702209473,625.633728027344,374.226501464844,488.776306152344,420.8974609375,8.07058143615723,30.4242610931396,665.550170898438,21.233715057373,-5.25104999542236,26.4847621917725,8.22807598114014,0.112622067332268,4.41680002212524,13.2779998779297,14.2363996505737,"42","medium-intensity forest",1.98800003528595,0.714399993419647,9.83520030975342,16.9351997375488,3.55200004577637,0,1.65896248817444,2523465,4658284,1.64279997348785,29.882884979248,0.40847310423851,0.695087671279907,0.430093050003052,4.17126989364624,0.88861745595932,0.731519758701324,2.9766628742218,0.713057935237885,5.20779085159302,2.72817969322205
7.911376953125,16.5885257720947,-0.692138671875,1975.65991210938,215.602584838867,114.077537536621,20.4411659240723,619.625854492188,370.203002929688,483.210510253906,416.842590332031,8.0302677154541,30.2973537445068,670.03857421875,21.4959468841553,-5.03581523895264,26.5317497253418,8.43217754364014,0.330175787210464,4.92759990692139,7.37599992752075,12.5984001159668,"42","medium-intensity forest",2.99880003929138,0.787599980831146,11.921199798584,18.653600692749,4.12160015106201,0,1.75355041027069,2522465,4659284,2.05839991569519,43.5894088745117,0.360869526863098,0.680106580257416,0.522167325019836,3.40748500823975,0.713979721069336,0.640519976615906,3.1214439868927,0.691633999347687,4.60258674621582,2.82934236526489
12.0500001907349,21.7396965026855,2.04999995231628,911.199401855469,98.3883819580078,50.5223350524902,20.0787258148193,264.703643798828,163.736373901367,263.175842285156,174.870010375977,9.10000038146973,30.0581550598145,757.849609375,27.6396980285645,-2.613037109375,30.2527351379395,17.3270015716553,3.80307626724243,0.324000000953674,6.35120010375977,34.2140007019043,"42","medium-intensity forest",4.53919982910156,1.09640002250671,20.4843997955322,13.4200000762939,3.41240000724792,0.222577005624771,0.0856985822319984,2515465,4809284,2.24160003662109,39.9047737121582,0.30757063627243,0.57391494512558,0.394758433103561,2.13501334190369,0.542935431003571,0.740582823753357,2.62318468093872,0.718260765075684,3.14901733398438,2.91673278808594
10.2488279342651,20.1729984283447,-0.0234863273799419,817.107421875,92.6176528930664,48.6535911560059,18.5752029418945,251.253692626953,151.542388916016,234.820922851562,177.99690246582,9.3956937789917,30.9670295715332,785.354614257812,25.6767826080322,-4.66225576400757,30.3390464782715,18.632007598877,1.71281743049622,2.54439997673035,4.75600004196167,8.8996000289917,"42","medium-intensity forest",4.78520011901855,0.992799997329712,8.74600028991699,15.9147996902466,2.05640006065369,6.96400775268557e-06,1.65911054611206,2514465,5336284,1.34119999408722,49.4569129943848,0.422608852386475,0.748688340187073,0.506255447864532,3.83803701400757,0.870539546012878,0.692924201488495,3.15803456306458,0.666378438472748,4.42043113708496,1.96992015838623
8.5574951171875,17.386646270752,-0.372949212789536,1672.66564941406,173.273544311523,89.0862274169922,19.3449764251709,500.114074707031,303.801818847656,451.829650878906,330.611511230469,8.59440422058105,31.0036354064941,686.216735839844,22.7293949127197,-4.90083026885986,27.6302089691162,9.73520469665527,0.867968738079071,5.32600021362305,6.12599992752075,10.826000213623,"72","forest/shrubs and grassland mosaics",1.43799996376038,1.1191999912262,13.0431995391846,12.28600025177,4.63439989089966,0.0991964042186737,1.16275763511658,2512465,4713284,2.41840004920959,46.9218635559082,0.461786717176437,0.763871192932129,0.380165994167328,3.17879486083984,0.777256369590759,0.636201798915863,2.74765610694885,0.680469751358032,4.08438968658447,2.15223217010498
12.1936283111572,21.8499755859375,2.04999995231628,894.836059570312,96.6525573730469,48.5837860107422,18.6714534759521,255.570159912109,168.337844848633,246.95881652832,176.004806518555,9,29.7813816070557,763.74267578125,27.549976348877,-2.65000009536743,30.1999759674072,12.3499755859375,3.89362788200378,0.0572000034153461,5.76000022888184,8.44919967651367,"42","medium-intensity forest",3.23600006103516,0.746399998664856,11.7728004455566,11.7679996490479,4.8471999168396,0.0121169136837125,0.150991767644882,2499465,4855284,2.52760004997253,32.0119476318359,0.391366750001907,0.613740026950836,0.294270783662796,3.26128911972046,0.74702650308609,0.525966644287109,2.46368813514709,0.751541018486023,4.19797039031982,2.95545411109924
10.9180173873901,21.227855682373,0.0598388686776161,629.471313476562,75.1813201904297,34.7003555297852,25.8650875091553,213.412628173828,108.466468811035,213.412628173828,119.823204040527,9.12712955474854,29.3944339752197,821.177062988281,26.5278568267822,-4.57746601104736,31.1053218841553,21.227855682373,1.932373046875,1.85199999809265,11.7483997344971,26.1923999786377,"71","forest/shrubs and cropland mosaics",3.53999996185303,2.61439990997314,15.0640001296997,22.6044006347656,4.78079986572266,0,1.54825747013092,2499465,5428284,1.31760001182556,35.114330291748,0.321919918060303,0.600189507007599,0.440561026334763,3.81236171722412,0.769848048686981,0.853029906749725,2.7893054485321,0.730329692363739,5.19877147674561,3.6561803817749
11.0892086029053,20.6535148620605,1.033203125,918.531860351562,105.758201599121,45.2140998840332,19.9009418487549,275.873443603516,166.89372253418,274.494354248047,176.474822998047,9,30.105676651001,758.716491699219,26.2535152435303,-3.64382314682007,29.8973331451416,19.074146270752,2.72170400619507,3.33319997787476,5.17159986495972,13.3087997436523,"42","medium-intensity forest",1.81920003890991,1.16999995708466,6.81199979782104,8.16479969024658,1.98679995536804,0,1.21524977684021,2498465,4940284,1.42280006408691,21.8423519134521,0.533634603023529,0.739645421504974,0.230167150497437,2.58872556686401,0.881736516952515,0.660993099212646,2.49895358085632,0.74554306268692,2.98944735527039,1.76399338245392
13.7730464935303,22.779956817627,4.96110820770264,1787.7265625,228.712432861328,68.3200759887695,32.1180458068848,654.391418457031,311.180236816406,311.180236816406,440.712951660156,6.04342794418335,23.7453269958496,689.158813476562,26.7889652252197,1.35498046875,25.4339694976807,14.3033199310303,22.779956817627,2.09439992904663,9.44690990447998,11.2531681060791,"42","medium-intensity forest",4.1336088180542,2.50964713096619,6.71170234680176,10.8483552932739,3.81395792961121,0.0859444439411163,1.78875052928925,2461465,4681284,1.89680004119873,43.3675842285156,0.414269685745239,0.744520008563995,0.468984574079514,2.65015983581543,0.820952117443085,0.732678532600403,3.12063574790955,0.72673624753952,3.38494181632996,2.09542107582092
13.9979734420776,22.4711666107178,5.81123065948486,1486.84301757812,193.545989990234,51.0327491760254,34.7554512023926,558.343078613281,239.71484375,239.71484375,376.195739746094,5.07319784164429,21.9071102142334,647.884948730469,25.8965339660645,2.7796630859375,23.1168766021729,14.7028322219849,22.4711666107178,3.38039994239807,9.58162593841553,7.61502695083618,"42","medium-intensity forest",5.17944145202637,2.23020124435425,5.96292781829834,8.92998790740967,5.28698205947876,0.0402287021279335,1.2109215259552,2450465,4680284,2.57760000228882,27.2659358978271,0.617684781551361,0.764007270336151,0.304987013339996,3.92867827415466,0.84933078289032,0.70644336938858,2.92210912704468,0.733871936798096,4.89654541015625,2.07381010055542
6.50112295150757,15.104736328125,-1.81613767147064,2033.82202148438,235.845581054688,83.3640289306641,25.5009651184082,681.372131347656,377.785827636719,377.785827636719,505.896423339844,7.32889080047607,28.0009708404541,659.078674316406,19.4813480377197,-6.61301279067993,26.0943698883057,7.2989501953125,15.104736328125,7.46040010452271,7.60319995880127,14.6399993896484,"42","medium-intensity forest",3.46840000152588,0.955200016498566,10.4563999176025,7.82679986953735,6.71119976043701,0,1.55065429210663,2430465,4722284,1.67040002346039,37.7392120361328,0.396778643131256,0.63806563615799,0.40629705786705,3.47805547714233,0.818457305431366,0.732733190059662,2.75469541549683,0.72270792722702,4.45227432250977,3.06353902816772
5.69985342025757,13.7562990188599,-1.92270505428314,2280.83056640625,272.211456298828,82.9336395263672,28.788049697876,784.950256347656,387.348083496094,387.348083496094,591.092529296875,6.47359085083008,26.5775566101074,619.476745605469,17.6512699127197,-6.68710947036743,24.3383903503418,6.70456552505493,13.7562990188599,4.88920021057129,13.7391996383667,10.089599609375,"41","low-intensity forest",1.70159995555878,0.730399966239929,7.26760005950928,5.55800008773804,5.49399995803833,2.39480959862703e-06,1.77326965332031,2422465,4715284,1.92159998416901,28.2881107330322,0.20885843038559,0.670687437057495,0.315031111240387,1.59477412700653,0.697348654270172,0.747877895832062,2.39086580276489,0.718272626399994,2.10944890975952,1.88912105560303
7.76503896713257,16.3186531066895,-0.749365210533142,1704.6162109375,185.787704467773,93.4194717407227,19.5038032531738,531.198547363281,350.542846679688,350.542846679688,413.177642822266,9.04879093170166,32.6523666381836,661.230346679688,21.8854007720947,-5.78874492645264,27.6741390228271,8.40607929229736,16.3186531066895,9.01159954071045,14.0811996459961,22.9556007385254,"43","high-intensity forest",3.74200010299683,0.409600019454956,22.3068008422852,8.13599967956543,4.91200017929077,0,1.32553803920746,2422465,4777284,1.05560004711151,26.7072868347168,0.404594033956528,0.753476023674011,0.363513916730881,2.18653178215027,0.942709565162659,0.767416775226593,2.75287103652954,0.704667329788208,2.7031524181366,1.78129911422729
7.3775634765625,16.1502437591553,-1.10478520393372,2074.13623046875,245.836334228516,80.7115173339844,27.2481384277344,703.895324707031,368.015808105469,368.015808105469,531.120300292969,7.28384304046631,27.7313632965088,670.584594726562,20.4402351379395,-5.78208017349243,26.2223052978516,8.17658710479736,16.1502437591553,2.62960004806519,11.7608003616333,5.46719980239868,"42","medium-intensity forest",1.75360000133514,0.920000016689301,5.04559993743896,5.09000015258789,4.18639993667603,0.196250736713409,1.52286231517792,2420465,4724284,2.93959999084473,40.0698165893555,0.366831868886948,0.619381487369537,0.462177336215973,3.56051135063171,0.82134336233139,0.742481648921967,2.88944482803345,0.698785305023193,4.42945623397827,2.72565245628357
7.39018535614014,15.9647703170776,-0.793530285358429,2459.66748046875,302.354431152344,87.846565246582,29.8392086029053,853.408996582031,406.336364746094,406.336364746094,649.808715820312,7.09061336517334,27.6078548431396,652.3759765625,20.1676025390625,-5.4591064453125,25.6267147064209,4.07819843292236,15.9647703170776,7.86439990997314,33.1168022155762,10.7136001586914,"42","medium-intensity forest",2.99799990653992,1.04760003089905,6.8568000793457,8.42039966583252,14.9559993743896,0.196187764406204,1.15941226482391,2411465,4721284,2.3199999332428,32.9202880859375,0.382673293352127,0.724431455135345,0.43840754032135,3.60971283912659,0.85870498418808,0.745918333530426,2.86894178390503,0.719372987747192,4.36747884750366,2.38828754425049
9.53022480010986,19.279369354248,-0.696972668170929,899.50830078125,115.966903686523,50.1142196655273,26.2307033538818,314.602081298828,163.864379882812,281.026214599609,163.864379882812,9.69999980926514,32.0050811767578,774.229614257812,24.279369354248,-5.91484355926514,30.1942195892334,17.4916744232178,-0.696972668170929,8.61800003051758,7.13306951522827,17.2600555419922,"42","medium-intensity forest",4.09834480285645,0.70727127790451,13.9429044723511,9.08456420898438,5.53369235992432,0.00436017801985145,0.983869433403015,2329465,5415284,1.5324000120163,27.4652080535889,0.34427085518837,0.686879932880402,0.36238357424736,2.10896801948547,0.829625368118286,0.81009167432785,2.60526490211487,0.702722907066345,2.58626770973206,2.1108341217041
7.3712158203125,16.610424041748,-2.20322275161743,901.301147460938,116.437942504883,50.093147277832,26.6351661682129,316.504272460938,162.869232177734,283.468505859375,162.869232177734,9.67250728607178,33.271125793457,729.415893554688,21.6177730560303,-7.41054677963257,29.0283164978027,14.88525390625,-2.20322275161743,5.06720018386841,7.04400014877319,10.2164001464844,"41","low-intensity forest",1.99960005283356,1.4132000207901,8.63399982452393,8.96479988098145,4.0524001121521,0,1.62635898590088,2328465,5413284,1.40880000591278,24.6357116699219,0.47338742017746,0.77969628572464,0.301935613155365,2.08357858657837,0.604142010211945,0.732955694198608,2.5845992565155,0.734159767627716,2.80756211280823,2.29403209686279
10.4420652389526,16.7117671966553,4.54807138442993,1907.21032714844,221.103668212891,82.7441864013672,29.6332855224609,648.976440429688,281.080352783203,281.080352783203,591.853881835938,7.91732406616211,37.2024040222168,480.306060791016,21.712890625,0.402148425579071,21.3107585906982,5.40500497817993,16.7117671966553,7.1988000869751,7.77199983596802,32.9528007507324,"42","medium-intensity forest",2.03119993209839,1.1923999786377,25.6891994476318,9.65520000457764,3.58599996566772,0.138936772942543,1.66617035865784,2289465,3364284,1.92840003967285,43.2947387695312,0.41497278213501,0.82493382692337,0.551604688167572,2.72984647750854,0.947756290435791,0.663558065891266,3.29333186149597,0.692984521389008,2.91066646575928,0.905570268630981
11.4049558639526,17.6232662200928,5.40727519989014,1582.58715820312,183.863250732422,67.7582855224609,29.9683170318604,539.276672363281,231.8115234375,231.8115234375,491.101135253906,8.03642559051514,37.2520790100098,482.268737792969,22.7049560546875,1.13779294490814,21.5671577453613,6.23549795150757,17.6232662200928,3.54640007019043,10.6787996292114,17.4136009216309,"42","medium-intensity forest",3.6716001033783,1.292799949646,13.8551998138428,9.91079998016357,9.79199981689453,0.189372465014458,1.52454054355621,2286465,3361284,2.74559998512268,41.9282112121582,0.346954494714737,0.735992193222046,0.410718321800232,4.05828762054443,0.820767939090729,0.748645603656769,2.72889161109924,0.727426946163177,5.37905168533325,2.38373398780823
10.9484615325928,17.193675994873,4.953125,1591.23095703125,189.969909667969,64.1987915039062,31.6666679382324,552.804870605469,226.115234375,226.115234375,499.331115722656,8.35056495666504,38.0387992858887,482.883239746094,22.6037101745605,0.647778332233429,21.9559211730957,5.75947284698486,17.193675994873,7.63360023498535,10.6199998855591,15.8299999237061,"42","medium-intensity forest",3.46160006523132,1.29840004444122,24.1380004882812,15.8523998260498,9.73359966278076,0.138636365532875,1.46554517745972,2285465,3336284,1.69840002059937,41.5370788574219,0.359505623579025,0.733600378036499,0.405455976724625,4.1877703666687,0.842885196208954,0.709114015102386,2.66587519645691,0.72505921125412,4.78207588195801,2.04958033561707
8.10085487365723,17.1008548736572,-0.7479248046875,1946.48767089844,269.976928710938,66.7200393676758,37.1680526733398,744.943908691406,259.239318847656,259.239318847656,601.332580566406,8.60000038146973,30.4701728820801,697.48046875,22.3915519714355,-5.84892559051514,28.2404689788818,4.45107412338257,17.1008548736572,10.9555997848511,7.15560007095337,26.9272003173828,"71","forest/shrubs and cropland mosaics",3.83399987220764,0.730799973011017,17.7716007232666,9.67800045013428,6.4967999458313,0.0976896286010742,1.41131258010864,2255465,5060284,2.94799995422363,22.9356784820557,0.500234544277191,0.82404100894928,0.310240060091019,1.42075264453888,0.451380014419556,0.710873305797577,2.61241841316223,0.744166135787964,2.0473952293396,1.77300906181335
1.4793701171875,10.5944089889526,-8.0206298828125,1192.33654785156,139.713577270508,60.7288131713867,24.1136665344238,386.593688964844,200.676773071289,286.299987792969,318.766052246094,9.10000038146973,31.5917720794678,724.841003417969,15.2444581985474,-13.5813961029053,28.8258609771729,0.9444580078125,2.37937021255493,15.4840002059937,10.1476001739502,5.12360000610352,"74","forest/shrubs and bare mosaics",6.46479988098145,2.95919990539551,17.2360000610352,11.7911996841431,13.4364004135132,0.120657697319984,1.28461539745331,2212465,5439284,1.97640001773834,29.2353019714355,0.539156675338745,0.827553868293762,0.367839783430099,2.29495859146118,0.92416900396347,0.655366837978363,2.94442439079285,0.721861779689789,2.55265736579895,1.24209010601044
7.46240234375,16.369457244873,-1.59965825080872,940.52978515625,106.25057220459,54.6446533203125,22.2146415710449,309.290222167969,184.447052001953,288.263275146484,222.31103515625,8.69999980926514,31.6959629058838,700.200317382812,20.7679691314697,-6.67319345474243,27.4411735534668,14.5970706939697,8.36240196228027,8.42800045013428,10.3563995361328,8.58559989929199,"41","low-intensity forest",3.75639986991882,1.04719996452332,17.8003997802734,11.5771999359131,6.14400005340576,0.102965176105499,1.4581538438797,2192465,5541284,1.62279999256134,37.8578186035156,0.500982701778412,0.767596840858459,0.429885923862457,3.5772705078125,0.905148923397064,0.69834703207016,3.06045794487,0.691444516181946,4.50263690948486,2.24778962135315
16.406982421875,23.9075202941895,9.79367637634277,730.425476074219,132.963012695312,7.64718914031982,67.1725006103516,339.573272705078,34.760814666748,34.760814666748,294.101806640625,7.59154415130615,31.5440101623535,565.644348144531,29.4876461029053,5.43505859375,24.0525817871094,11.3455562591553,23.9075202941895,1.93840003013611,6.77719974517822,8.38479995727539,"71","forest/shrubs and cropland mosaics",9.89920043945312,2.05679988861084,8.04240036010742,9.84160041809082,8.42560005187988,0.244510740041733,1.7382652759552,1560465,4773284,2.49839997291565,30.0531368255615,0.527431964874268,0.76508629322052,0.3190558552742,2.3104944229126,0.60819798707962,0.642775058746338,2.74770474433899,0.705877125263214,3.14862370491028,2.68696427345276
