"Land_system_names","Land_use","lon","lat","BIO1_Annual_Mean_Temperature","BIO10_Mean_Temperature_Warmest_Quarter","BIO11_Mean_Temperature_Coldest_Quarter","BIO12_Annual_Precipitation","BIO13_Precipitation_Wettest_Month","BIO14_Precipitation_Driest_Month","BIO15_Precipitation_Seasonality","BIO16_Precipitation_Wettest_Quarter","BIO17_Precipitation_Driest_Quarter","BIO18_Precipitation_Warmest_Quarter","BIO19_Precipitation_Coldest_Quarter","BIO2_Mean_Diurnal_Range","BIO3_Isothermality","BIO4_Temperature_Seasonality","BIO5_Max_Temperature_Warmest_Month","BIO6_Min_Temperature_Coldest_Month","BIO7_Temperature_Annual_Range","BIO8_Mean_Temperature_Wettest_Quarter","BIO9_Mean_Temperature_Driest_Quarter","Top_Rao","Cec_Rao","Clay_Rao","N_Rao","pH_Rao","Sand_Rao","Silt_Rao","Soc_Rao","Hyd_feat_Sha","Landform_sha","TWI_Rao","C.hull","F.eDep","F.eRDC","F.rich","F.disp","F.div","F.eve","F.dist","F.nMST","F.rao","Sp.rich","intensity_bi","intensity_ord","intensity_bi_N","intensity_ord_N"
"medium-intensity forest",42,4545284,3667465,-0.251954612202499,-0.355548804977578,0.000861086696668488,-0.80406927099208,-1.0143291357901,-0.850545898457081,-0.455248645730935,-0.967267196589768,-0.796585390104778,-0.635378634592824,-0.363651223464523,-1.33234413851171,-1.09189743923422,-0.480087510960855,-0.288677558585795,0.220136379356752,-0.665737012526374,-1.32796041039062,0.241079328042252,-1.14812408325357,-0.0244240268211093,-1.25985071518127,-0.564217989890901,-1.21105623599447,-0.499752915493412,-0.806746207932376,1.58664189907781,-0.55600660719514,-0.501757752503733,0.409248219843173,1.19146346349803,0.947472312190638,0.989952992504597,-0.0320609527961615,-0.408036299116121,1.06557724851692,-1.96765192341934,0.986084622668362,-0.570769538366218,-0.772061083616972,-1.66321225682919,"low","medium","1","3"
"high-intensity forest",43,4372284,3309465,0.319020410044619,0.212173907437142,0.450962214650254,-1.13469115999161,-1.40713884072085,-0.94139808755657,-0.980028447767443,-1.34409427696836,-0.937519550343253,-0.956984130053482,-0.834404745433255,-1.01527802595349,-0.600997593321808,-0.418796385254682,0.316740332545227,0.706634320250956,-0.637040924996151,1.07513096566851,0.0926932579532311,-1.13924436132219,0.386977702511349,-0.36701237525594,-0.287146506943727,0.377712529965637,0.726772392731679,0.70609278352223,0.150453073189756,-1.27843053693979,-0.028106111177713,-0.832735046597254,-1.17663476264763,0.963628668290471,0.138507628080229,-2.77166052591905,-1.20688722292314,-3.25786597351895,-2.09335203378261,-0.42000508521367,1.75150368560228,-1.53396326247533,-2.39034265911105,"high","high","1","4"
"high-intensity grassland",53,4019284,3240465,0.552856531991699,0.142336155700228,0.899146399073983,-0.729042570323926,-1.11132958912766,-0.689664072152502,-1.00836778921197,-0.953142620178809,-0.466246896603795,-0.679298959089039,-0.269000688875687,-1.120966562152,0.45068980466968,-1.28358696843384,0.117895038220832,1.09437503370386,-1.43613450777023,-0.789570984475578,0.251745855559398,-1.36737148674394,-0.684246863192177,1.18542231971842,0.370571991788225,0.107314272051293,1.4682407355664,0.840310728785868,-0.47978904064078,-1.27843053693979,-2.32425434918061,0.467608934124334,1.24236197050866,0.839555212955692,0.72592029865943,1.74689884565453,0.388807201619351,-0.181015405188689,-0.43991935278181,2.03889461221383,-0.715340530377766,0.520714613225988,0.187019919624766,"high","high","1","4"
"high-intensity grassland",53,3964284,3228465,0.594821648222336,0.100640387995294,0.983650259899934,-0.72608154392277,-0.957366886313814,-0.737856379925632,-0.646046761008797,-0.840778939993924,-0.565283967134906,-0.662763995865339,-0.350860880238477,-1.54372121090873,0.271755399923706,-1.47982674041643,-0.0012153444064538,1.19420902415745,-1.7238080756369,-0.0848797677320203,0.277206173661123,-2.23939442602014,-1.07687131388907,-0.140775095801412,-0.160744009423874,-1.06405417629644,-1.05315390090319,-0.345834059818731,1.3211904993283,0.34368066323714,-2.32425434918061,1.07066662878501,-1.53816803566226,-1.28067531392491,0.868948663541392,-1.1510828040968,-1.45325412356263,-0.351921258507925,1.02845964164949,-1.56722755926372,-1.10004007025229,-1.36290746535505,-0.394144753787411,"high","high","1","4"
"high-intensity agricultural mosaics",733,4070284,3225465,0.56033286167638,0.205577573166161,0.851052109476666,-0.77962981671528,-1.06704801133897,-0.801583859269778,-0.932988947174327,-1.02968593726971,-0.584206514972466,-0.635601761006384,-0.336982891033273,-1.01527802595349,0.411165941290609,-1.12401686423904,0.204486910753514,1.05706240870588,-1.27785884072864,1.07088933444021,0.246602195080492,-1.22607184438383,-1.43840717531584,1.39997960225025,-0.985134068736879,0.837060342215748,2.15519089921817,1.90193205121832,0.16338350395763,-1.27843053693979,-2.32425434918061,1.01169825460984,1.31307672894396,0.57155323528357,0.0587676498657645,-0.020145129740935,1.10215387345055,0.0938154797304998,-0.650160988238591,0.139312142698169,0.106592449795182,1.33892113358713,0.54392296593678,"high","high","1","4"
"high-intensity grassland",53,3958284,3222465,0.594821648222336,0.128523900814217,0.976080199746856,-0.725130809738897,-0.97068745983748,-0.734260295498191,-0.666394514305763,-0.848320335238625,-0.557787188087111,-0.654078093384659,-0.349304596430868,-1.33234413851171,0.470808193110421,-1.46795771547153,0.0517770157301116,1.17204653281265,-1.627917089568,-0.090307742484536,0.277206173661123,-2.23939442602014,-0.260665571701263,0.396520859965681,1.08297126079775,-0.619486688352971,0.733967345820673,0.924343784364157,0.761866279054142,-0.330861306964139,-2.32425434918061,0.0748914254360005,-0.120831468923523,-1.38256383010653,-1.04395668894107,-0.443767124257828,-1.50903621820717,-1.36153023889229,0.155570745536814,-0.944966610689342,0.709102731970407,-1.31439840190221,0.842678478247376,"high","high","1","4"
"forest/shrubs and cropland mosaics",71,4099284,3211465,0.549056924422834,0.240057420256038,0.801040861444981,-0.819112751514211,-1.21954860764734,-0.759407412114789,-1.07698430560509,-1.07232029486767,-0.583277998802959,-0.759736532717783,-0.394239476720028,-1.01527802595349,0.240547075905848,-0.999059753808727,0.252970798925616,1.01966321446894,-1.16543082658915,-1.32102659328496,0.240597595489847,-1.30469055453784,-0.580485544094601,-0.817731039156659,-0.738342182417882,0.913034044984476,-0.602313906798843,-1.24539238003303,-0.382334083946329,1.04334388220449,-1.80081827924134,0.826282270074399,-0.0794542370544538,0.301666622779982,0.265277611167358,0.0236097852518162,1.07247044540953,0.812892541562907,0.675863327750308,-0.0997050109644179,0.553814730315056,1.15163851689245,0.595145383051275,"low","low","0","2"
"high-intensity agricultural mosaics",733,4100284,3211465,0.551433241820121,0.240057420256038,0.801040861444981,-0.817678381476188,-1.21863893722603,-0.755762839529441,-1.08590363172607,-1.06993439288465,-0.578667498804093,-0.760495238259379,-0.390564418410615,-1.01527802595349,0.231735097850361,-0.99476129192465,0.260157771216465,1.01690913550556,-1.15278769707287,-1.31949890668489,0.239015635806351,-1.31455625358469,-0.677463621181738,-1.22354068801959,-0.55319663055333,0.418744459603044,-0.2468476038588,-0.0986451745649082,-0.460082303559224,1.3211764963808,-1.53029992020229,1.14118561383763,1.1128643054873,-0.496931203185086,-0.789477560800194,0.967038629070839,0.00658919045112532,-0.125855873874878,-0.0442548337625394,0.171063164420241,0.437231282392503,0.369600600520172,0.898529236317539,"high","high","1","4"
"forest/shrubs and grassland mosaics",72,4094284,3207465,0.56693117213916,0.240057420256038,0.826046455651804,-0.819424188949701,-1.22342701778765,-0.779376138207714,-1.04678339986437,-1.0724435880012,-0.593168208628547,-0.759339057531855,-0.400557403784726,-1.01527802595349,0.230704738957935,-1.03044346632329,0.244263651355189,1.03907162189665,-1.20393207623768,-1.30953592092581,0.247351199360246,-1.2652930651469,-0.77470288499441,-0.795696551384355,-1.02844452115889,-0.0253323604812911,-0.613472360430527,-0.682718316360964,-0.411342694877473,-1.016154115879,-2.32425434918061,0.0651648812887088,-0.568773218261582,-0.0477056141487364,0.258982349729381,-0.159812073968364,-0.466153255376926,-0.0605549761050803,-0.86792357920912,-0.219127468098288,-0.0412406237818938,-0.45635674569821,-0.736814538409737,"low","none","0","1"
"high-intensity forest",43,4863284,3184465,0.272424746514982,0.503295459421062,0.0296517333367943,-1.38681462466409,-1.12500406530009,-1.45826875180282,1.10190289452334,-1.23639408608566,-1.50119751492624,-0.846894993976874,-1.77419094126377,-0.381146304799736,-1.15370826377862,0.718375705000651,0.599506074359838,0.178089359677402,0.466357751018488,1.26233043364539,-0.404613214362381,-1.06225404347493,-0.282118671425968,-1.06759360492329,0.454621534203797,2.45712036005293,-0.0313041862520793,-0.316008609519182,0.468093169721335,1.3158123877999,-0.738504031906031,2.01416061558796,0.0396423322085428,0.85937172256106,0.843617551962573,-0.0295975641025655,-0.475722098407198,-2.41270942663398,-1.29875411180938,0.943818586191887,0.968301684665364,-0.417998041887278,-0.726379375967161,"high","high","1","4"
"forest/shrubs and cropland mosaics",71,4863284,3176465,0.258690568228792,0.464642844558075,0.025689660040418,-1.36411392339234,-1.09317917133597,-1.42963222470618,1.07480223544465,-1.20624815046251,-1.47386022696926,-0.816080378127314,-1.73507680514867,-0.325302198769375,-1.14439908210022,0.682615137197533,0.578993310256511,0.153778758355187,0.476679295174646,1.23747569895139,-0.411525304054071,-1.23550352588089,-0.905487065258526,-1.43020302460239,-1.05067485328041,1.27169932979108,-0.368961177528704,-0.663810811186021,-0.770653465130115,-1.27843053693979,-1.91126819294769,0.855462627214988,-0.706102049722908,0.721474874763547,0.0555055939537721,-1.98141431496546,-0.384224014807524,-1.39240705610232,2.73359538042288,-0.593841626964414,0.167453319903979,-0.769579943568111,-1.85817894526882,"low","low","0","2"
"forest/shrubs and cropland mosaics",71,4865284,3167465,0.159718305159598,0.359188185127279,-0.0363543117596216,-1.27485905372088,-0.95594322862924,-1.3324689761884,1.02311551305022,-1.07518614383554,-1.37560863856472,-0.682111227620005,-1.59773774762766,-0.275457768601225,-1.0118614246594,0.602169011306929,0.456738974698959,0.108247186040242,0.394866578311572,1.16966534273902,-0.444802144075882,-0.717106815668091,0.216312283700154,-0.765949899951001,0.156917630382139,2.28886190327708,1.74411823285242,2.3456935407678,-0.487861188010653,-1.27843053693979,0.771310816817124,-0.374970209522693,1.33817745280012,0.464889375542418,0.366905315507834,1.02641527404335,0.0795207773127035,-0.0884443423507662,-0.0230254333791551,0.921196550756976,0.286121446414754,-0.218161108662278,-0.855259224479708,"low","low","0","2"
"high-intensity forest",43,4844284,3165465,0.135048385495307,0.296300437119551,-0.0241445373191734,-1.24356762892221,-0.884012510983477,-1.27364314301593,1.02995243059067,-1.017695662064,-1.33384768468673,-0.623345524244878,-1.54499990609462,-0.381146304799736,-0.968589410892133,0.515546275665348,0.38859641026344,0.112608240042398,0.306372597277917,1.12922672564219,-0.44841358272539,-0.864667962865474,-0.15227102804259,-0.867203479786529,-0.539275928778857,-0.28982683977791,1.35532649332441,1.75297432783198,0.105738081903538,-0.626287640838409,1.02267999918535,-0.942160932937736,0.67805813577178,1.33304730045261,1.22534812438517,0.196209670415372,0.322250239263269,-0.105125291054612,-0.615674320056177,1.50219596511606,-0.587984285637905,0.134550232561251,-0.411289166793792,"high","high","1","4"
"high-intensity forest",43,4592284,3154465,0.455368469848947,0.518891484777525,0.361195944021373,-1.20043788087012,-1.31904651906264,-0.947817919663422,-0.349000361255894,-1.31566234870684,-1.04477646568252,-0.927921540714976,-1.04673874466599,-0.803900953556465,-1.04329157798598,0.160446551504979,0.528711289223777,0.551496907257145,-0.157584775331705,1.27235912313742,0.137174302697266,-1.46535895000704,-0.963587376369153,-2.07124892685378,0.837507922753419,0.931912080003673,-0.901596107964666,-0.849325406841185,-1.19589100566168,1.96672416045166,-1.89805303518192,1.36672454414772,-1.79847702770593,-0.0613278256979524,0.772867767327297,-1.15342299152077,-1.69353795271017,0.304712382686952,-0.17101093925169,-1.13019946979624,0.0472114078674056,-1.88859511534734,-1.24463075750421,"high","high","1","4"
"forest/shrubs and grassland mosaics",72,4002284,3150465,0.678493608443512,0.312802175389331,0.951074545921994,-0.872301362062242,-1.25802955262456,-0.714178671604763,-1.33979677960474,-1.13144901892962,-0.58540746902272,-0.851009977384597,-0.401125007055234,-0.803900953556465,0.71195577487105,-1.13900845000087,0.316740332545227,1.12772156333294,-1.24435192597245,-1.21286546719192,0.302666491762848,-1.87073069327106,-1.06124560483213,-0.595390569934351,-1.08081146984948,0.616966123322652,1.46630527767319,1.8199108047053,-0.151169141054063,1.15477079037961,-2.32425434918061,1.14726474922336,1.71611572162368,-0.249179301818135,0.817174702716206,0.214011458003528,-0.345799142209442,0.304449514262516,0.367834365146113,-0.0367156930674914,-3.50382129085429,-0.315741854365027,-0.349104358529688,"low","none","0","1"
"medium-intensity forest",42,4628284,3069465,-0.168806910050487,-0.107246519541429,-0.193005702926061,-0.96780649078997,-0.678124243110766,-0.878884838530873,0.537626611172131,-0.739819409823341,-0.980834513828961,-0.339305576918335,-1.00682707562046,0.0416083439569932,-0.143820391901917,0.186751820699325,0.0222791464753038,-0.0716282468647735,0.130188167118381,0.869734513279992,-0.15426147791069,-0.215174714627979,0.0622250039904292,-0.853669053948601,-0.00810553406340833,0.660277810169555,-0.529799599773164,-0.546348276931556,-0.788883227817081,0.823289339413421,0.593439639197245,0.827498314561173,0.235342597192542,-0.948118771437072,-1.86257015153929,0.799062452538159,0.277276054102345,0.188917868137045,0.527702969264636,-0.0935476054640913,0.504730826146401,0.438423210257709,1.86416070245329,"low","medium","1","3"
"high-intensity forest",43,4379284,3054465,-0.449054766326371,-0.550065677409475,-0.294749759300121,-0.170827569489544,-0.290815882800823,0.429359820614866,-1.23659593660592,-0.321542323706016,0.36932922584187,-0.207574261712624,0.45979573588685,-0.803900953556465,-0.535796604997701,-0.323359991138448,-0.49836471470303,-0.100483783594719,-0.456274899778515,-2.07710408720036,0.732474515203481,-0.314981539832974,-0.273684784204955,-0.142740415883029,-0.233579664926939,0.238928327702835,-0.842879454262277,-0.886475393892373,-0.887035050378774,1.06056541631693,1.11313356892346,0.187357060644024,0.904154347709258,1.41530094797319,1.36206934761786,-0.0780213933600211,-0.0536795435084538,1.11073074193398,-0.969871251974588,1.42730014482742,-0.482796101942135,-0.0520226971366569,-1.14100135465271,"high","high","1","4"
"low-intensity forest",41,5009284,2985465,-1.58111765207732,-1.67584449160368,-1.30023687636006,-0.0318397379926457,0.496390562664395,-0.268554986808601,1.19078613902839,0.498440096214318,-0.30330178350996,0.926420306583671,-0.521979867407336,-0.0640801922415182,0.306191722847318,-0.285075682725687,-1.71525517114625,-1.22387732379039,-0.304061082326118,-0.138918758312509,-1.23809443562061,1.03504645727976,-0.254962533251693,0.0466429168258024,-0.834164138029611,-0.799726030239516,-0.447119582815045,-0.882549952139793,0.190705372942469,-0.595006652605272,-0.799457310674321,-1.82790240887758,-0.696546268412107,1.51779185714603,0.880688188124046,-0.793820133229788,-0.384899475295965,-0.803821774505955,-2.63527990375687,0.945807117756904,-0.107316126528283,-0.615911809601544,-1.25629762779056,"low","low","0","2"
"high-intensity forest",43,3647284,2964465,0.721010645269553,0.143146138534605,1.21424407190585,-0.632538251309292,-0.559365011812752,-0.13835690104972,-0.320961168774332,-0.529572004086154,-0.334472067995897,-1.00843362402589,0.035205572163947,-0.592523377196759,1.99125916679315,-1.8304432182393,0.156624131430675,1.31664376324404,-1.70998708295997,-0.618799843625401,1.64601037192091,-0.663361274013975,-0.925709280188767,-0.436259388551559,0.406252340657979,1.9942547724878,0.203593281248881,1.13311721779135,1.62901740780113,-0.545339790469743,1.13540582686689,0.290095789355399,0.251421431673087,1.69365425027924,1.55826728551508,-1.13918671871269,0.751925443514681,0.138616047948101,-0.78810651439375,0.632590428250297,-0.109324464773841,0.869961558436918,-0.526162926395062,"high","high","1","4"
"medium-intensity forest",42,5055284,2951465,-1.66170497463831,-1.62005725628254,-1.55800357715402,0.939127817896484,1.34100714117689,0.841159758603748,0.975341172186141,1.28467340889086,0.634602605341555,1.7300934053759,0.181773452800882,0.237996053971003,-0.0321331596205489,0.206506299859156,-1.61221958080794,-1.50282372518001,0.222543734725276,-0.103045973556972,-1.36932151512859,1.39725611417613,2.4510430390999,1.77971877062402,0.977251203832993,-1.35479776564015,2.10045722138494,0.543162184950561,0.453670591823089,-0.673750624819182,-0.0521823226173547,-0.647926903130518,-0.922427640431516,1.78104293439877,0.704919211460624,-1.64629444593136,2.70389223394344,0.0323110835202631,-1.71685422759902,1.56695195391144,0.522500508985968,2.56645759819604,-1.15047616417826,"low","medium","1","3"
"low-intensity forest",41,5054284,2950465,-1.42841372466217,-1.33125715871229,-1.40446566356538,1.00182631451777,1.38970082080375,0.895164566213355,0.970797587964551,1.33180167997135,0.696093114934476,1.7782670493176,0.222687658903894,0.245222878991094,-0.167827677602555,0.376166096347673,-1.34909988082125,-1.34993732705941,0.319463217249647,0.0826607329661134,-1.29115652356092,0.98763088624401,1.33828754126057,1.75506138985291,-0.545157596882766,-1.24915821687617,1.90360510240306,0.0603730862258694,-0.442167341583975,1.12901349633179,0.557925934925137,1.15881536010079,0.707564551829682,1.9237781135401,0.996297025336329,-0.0807073083778382,2.51724522176239,0.403030528152413,-3.0451693994636,2.72423312606252,-0.168367847493723,2.43208414856524,-0.930071951729058,"low","low","0","2"
"low-intensity forest",41,5052284,2949465,-1.887308635685,-1.8544454406654,-1.71698092140866,1.47688023431357,1.75028556400654,1.35108583308197,0.955273439803065,1.67870868697935,1.14508603482213,2.13286895287439,0.506619168357434,0.155103262272738,0.00536899733486446,0.144674984307004,-1.8518963384097,-1.65584560373852,0.154106349063718,-0.253764266715016,-1.45025567974416,1.36824747660994,2.22253579988302,-0.482956837576519,2.18095837646078,-0.894656512961593,0.709882109127221,0.844040871313447,0.41202749528642,0.928434298077757,-0.120003642650128,0.808652523811241,0.944412816744357,1.82741329867831,0.549518544425947,0.10961541368947,1.44767114252169,-0.306653368646889,0.027935217396685,2.60865136631871,-0.104089278967041,1.0943301308383,-1.1431588002658,"low","low","0","2"
"bare and rocks",90,5052284,2947465,-2.32755306090955,-2.36333803083394,-2.02749980958927,1.73840950273776,1.91937009045029,1.61021378597413,0.927214645519165,1.84803164961438,1.40123116620783,2.30594774244426,0.658264660406613,0.203744733492287,0.213653714406268,-0.0945704870957248,-2.32937363994125,-1.96493545144989,0.0238878458503035,-0.580996728508814,-1.60833849921812,1.85116674786104,1.53429116091661,0.0161443596953792,0.751000789750081,-0.810659684295887,0.573234899261592,0.0858203282236484,-0.190427544403098,0.442657414788996,0.572804497836871,1.0931598282965,-0.791871381625076,-2.37871879636196,-2.68662193717653,-0.518988343883864,-1.16909501901032,-0.403396737532633,1.05554689121646,-1.37044174532148,0.900863800419038,-1.05084710146116,0.8375018611833,"low","none","0","1"
"water body",11,5053284,2947465,-2.28283679922004,-2.31087262925114,-1.98980213100439,1.6520868633585,1.85456551633757,1.53989611463701,0.920392779005654,1.7862308736177,1.32664635124987,2.24277613631639,0.614810516925666,0.231209692344757,0.227310750534997,-0.0837989698134885,-2.27869666645474,-1.92293165446874,0.0244389785093338,-0.547259977668612,-1.58914689592069,1.73587687228428,1.25327577978726,0.0830676709002625,0.808136530608069,-0.84671194432319,0.13952850935163,-0.0420728097854497,-0.42524704006925,1.87820057698648,0.65215965314489,1.85123783056402,-1.59001052048879,-0.730967687504205,-0.3461349620513,-0.8977437468355,-1.55520342800788,-0.624038757134901,-0.901634016446682,-1.39353552774734,1.26625804209958,-1.50830970303262,-0.00585011714206414,"low","none","0","1"
"forest/shrubs and bare mosaics",74,5047284,2945465,-2.0630618643559,-2.02683776227574,-1.87655659230531,1.5391630955308,1.79467940629717,1.33308239716236,0.97656963640854,1.7294333990894,1.18769339119478,2.18471881208227,0.532325600984455,0.147296880155504,-0.0484276697366628,0.139759915476798,-2.02632179579621,-1.79230505160339,0.140499956714209,-0.364617450441307,-1.53149444793181,1.55117175018449,2.12180757200649,0.894880415517136,1.30339149743732,-0.234485274404255,1.67758950362635,1.03297184914859,0.289564552944691,0.555673921106105,0.600693285214518,-0.339710898171064,-0.278149082655725,-2.00080106959728,-2.75043899324668,-0.314120549960564,-1.22858754215999,-1.00404183828998,0.200910888053121,-1.30524061720087,1.01089078737317,-1.08126102631538,0.926336158490374,"low","none","0","1"
"shrub",80,5059284,2944465,-2.16996007290566,-2.20999280392493,-1.8956466461846,1.38258396392718,1.63194779544894,1.37058473063589,0.848743077924329,1.57438894487685,1.14603050830496,2.02623524879573,0.507191163749287,0.252985920316711,0.248873324268146,-0.0982648586276658,-2.18022817186161,-1.84029852117363,0.0240585506561985,-0.482391370373915,-1.5412130501039,1.22295112831026,0.725114931317877,-0.527408383425515,0.726480328240851,-1.01814543582276,0.980881549253766,1.18552417665992,0.65044016072648,0.787585942280887,0.290944107227296,-0.473453507229124,-1.02312011024132,0.330520627866703,1.44552345504783,-0.184781501313087,-0.396287782464744,0.5621827553458,0.309136629560952,-0.220991095457107,0.692745345470203,-0.680147218439407,-0.787034159913533,"low","none","0","1"
