"Land_system_names","Land_use","lon","lat","BIO1_Annual_Mean_Temperature","BIO10_Mean_Temperature_Warmest_Quarter","BIO11_Mean_Temperature_Coldest_Quarter","BIO12_Annual_Precipitation","BIO13_Precipitation_Wettest_Month","BIO14_Precipitation_Driest_Month","BIO15_Precipitation_Seasonality","BIO16_Precipitation_Wettest_Quarter","BIO17_Precipitation_Driest_Quarter","BIO18_Precipitation_Warmest_Quarter","BIO19_Precipitation_Coldest_Quarter","BIO2_Mean_Diurnal_Range","BIO3_Isothermality","BIO4_Temperature_Seasonality","BIO5_Max_Temperature_Warmest_Month","BIO6_Min_Temperature_Coldest_Month","BIO7_Temperature_Annual_Range","BIO8_Mean_Temperature_Wettest_Quarter","BIO9_Mean_Temperature_Driest_Quarter","Top_Rao","Cec_Rao","Clay_Rao","N_Rao","pH_Rao","Sand_Rao","Silt_Rao","Soc_Rao","Hyd_feat_Sha","Landform_sha","TWI_Rao","C.hull","F.eDep","F.eRDC","F.rich","F.disp","F.div","F.eve","F.dist","F.nMST","F.rao","Sp.rich","intensity_bi","intensity_ord","intensity_bi_N","intensity_ord_N"
"low-intensity forest",41,4670284,2568465,0.534417064388519,0.751155525076027,0.207493201458692,0.305199404365755,0.197740783500878,0.199466897902772,-0.0463978382893557,0.224023386824509,0.147599531318998,0.586206055394358,-0.0133349641445733,0.887117137507768,-0.0525085640878985,0.696132399940731,0.784948254126515,0.0427337286408077,0.885291121414492,0.67803966172689,-0.269690813370861,0.470135232213175,0.0226848574532667,0.182024799719678,-0.8106411677211,0.338214730863719,-0.904630333205603,0.0705004797484859,0.275191599437765,-1.16551030057373,0.763714332692379,-0.996873876107976,0.604207304085521,0.694609556604949,0.802932205195913,0.102456687719854,-0.818187336907228,-1.89827105208298,-0.54379384401528,0.68457812493774,0.742548610560161,-0.772369152793198,-1.00024381394918,"low","low","0","2"
"medium-intensity forest",42,4670284,2566465,0.736767113814486,0.994522659027276,0.337850861253039,0.190682483136152,0.0889723306570673,0.101838380180241,-0.0683611000432212,0.126449012070753,0.0519351054494166,0.471700927832096,-0.0858220057545397,0.887117137507768,-0.24588252697219,0.842776156382364,1.0279690941169,0.145478679312458,1.03026522611709,0.815971504026704,-0.194108517734033,-0.257781136339463,-0.436800765359478,-0.263500260208904,0.0105982755800001,-0.712622568349226,0.2927132218775,1.09033709616857,-0.993218212579306,0.172663660125296,0.80415348560772,1.2238628696617,0.60347729919851,0.763582531890157,0.837022158870809,0.498678019501333,0.3452516459847,-1.69297470694711,-0.045138269424305,1.10912102633217,0.0669013439417765,0.444961884532123,-0.264699408565344,"low","medium","1","3"
"medium-intensity forest",42,4154284,2565465,-2.31223908472752,-1.98257563070524,-2.39324360295291,-0.349016503988021,-0.193222265669066,-0.336753653274824,-0.310501950071036,-0.464364656440983,-0.176014284388638,-0.339470509047239,-0.415977281411906,1.13333718258529,-0.193904095303219,1.01515798268009,-1.7855842509897,-2.37045038330605,1.26474351850814,-1.44783984214011,-1.79263385828944,1.75886071653126,0.129882793565599,0.599413768782851,2.11839687048986,0.393985164256994,-1.02615657372081,-0.361779478242151,1.79900200498464,-1.16454343189877,-0.763565051096446,-1.78352412268535,3.36105532748948,-0.127468485870959,0.026175228088361,2.92360595085389,1.15115211311726,0.693276212197754,0.250962305240667,2.09112591964626,-2.87424248486914,0.697441935130391,-0.903688599248839,"low","medium","1","3"
"forest/shrubs and cropland mosaics",71,4855284,2561465,0.935950867930695,1.22518002950131,0.47844639903029,-0.855365433640235,-0.874052496354756,-0.804480701037973,-0.0994206780439035,-0.982894779800654,-0.899442408736767,-0.599212730787617,-0.947558792285674,0.891988440899964,-0.314811777539552,0.982249880770922,1.41183609419447,0.396359547102815,1.1315157334309,0.96002725912222,-0.116167304777053,-0.674600528584582,0.171673964254439,-1.23713389276386,1.23796594952108,0.757553592628029,-0.691072412246498,-1.19169860236501,-2.48932407972997,-0.666184817973352,0.33892287872795,-0.571936804935569,-1.22554127532524,0.226700239910853,0.276915841316868,-0.289289286313566,0.315160612476502,0.374036140937348,0.694610967601721,-0.383236134704793,0.0335200610265392,0.593510939373006,0.700555639582279,"low","low","0","2"
"medium-intensity forest",42,4991284,2551465,1.01318118334248,1.38327719116091,0.440028355677028,-1.18919606496622,-1.12734197082757,-1.15186303569197,-0.131230676243419,-1.32789704558281,-1.19932952796182,-0.940427620771061,-1.26529582153364,1.04862609349006,-0.451067753151143,1.28732143751355,1.58856455648424,0.374197029338279,1.3766746597305,1.8281838061919,-0.130159310530678,-1.19550959901117,-0.523429184241087,-0.618094231867234,0.0353739529860207,-0.62233437152623,-0.285613134935746,-0.967923670389797,-1.39414726538314,0.771480851599433,-0.772075965992389,1.09012007942895,-0.845459462460527,-0.413538834158928,-1.25591966722723,-0.252766954382305,-0.701274443052609,1.18004233034992,0.244829278174117,-0.724892778810817,0.847328667039396,-0.543344379073617,0.593257031073874,"low","medium","1","3"
"medium-intensity forest",42,4658284,2523465,-0.0987808208202146,-0.058851773647549,-0.099423892689051,1.33585655260711,1.02161486635805,1.86457832012982,-0.301586774499276,1.07423138391494,1.57337600288161,0.886733954622963,1.0313290084698,0.221893437998788,0.0399131751982076,0.0645608775412493,-0.0320266895760364,-0.135772844582381,0.157182083869871,-0.542484337961486,-0.504092543824514,0.0354255474076681,0.181686265082277,0.118864216322823,-1.31924922035151,-1.21465921402015,-0.652844832468523,0.404670128682049,-1.10315708878989,-1.27843053693979,0.945839851597789,-0.522087315013653,-0.575940097594155,-0.268853055565454,-0.298469678511472,0.446154484945859,1.18961273582939,0.97275986822943,0.653766543748325,0.130068571365225,-0.496264300088999,1.17016468695156,0.666917369611874,"low","medium","1","3"
"medium-intensity forest",42,4659284,2522465,-0.0295444435165785,0.0277323598940947,-0.0596871877344162,1.29502852727264,0.99871647747925,1.82294190078723,-0.290256215950362,1.04924548525631,1.5295459173749,0.858823736152067,1.00828168125177,0.179286416067271,-0.0109821175014275,0.113005366434946,0.037455125022688,-0.0880714716816852,0.172201058488114,-0.505889282371944,-0.476397582850979,0.119940518417234,-0.818981782495495,-0.0743220514642585,-0.547834837942495,-1.05503647113901,-0.382410347576958,0.60813612047395,-0.840265604399283,-1.27843053693979,1.13228856138809,0.109542895718922,0.670125531598111,-0.685451415437336,-0.455626740995015,1.4296953700408,0.321982925910386,-0.453513089444341,-0.221484295859784,0.537393934787626,-1.55162255880531,0.608782147382094,0.814529927179583,"low","medium","1","3"
"medium-intensity forest",42,4809284,2515465,1.12474388563268,1.46405423174885,0.626001523143107,-0.721869563663575,-0.824561709787932,-0.588528340835228,-0.327542500832801,-0.865322410203017,-0.719603653706737,-0.479101778406589,-0.784433384171558,1.30987229022719,-0.106911054650746,1.06077240379539,1.66532380593201,0.448876393571163,1.36156728440922,1.08893721369862,-0.0342914064394499,-1.28712583989799,-1.04382005849523,1.76148331996119,0.344831651435213,-0.47340672170521,0.478711259161197,-0.0590622635315191,-1.17182552944771,1.11876441246507,-2.15532802398071,0.38797106481845,0.335153859202859,-1.19796480570487,-1.56961539593269,0.0687087719768358,-1.12349520685327,-1.8504382479102,0.740936590911393,-0.92321910530907,-0.239969216582467,-0.739537338273737,0.942046565076177,"low","medium","1","3"
"medium-intensity forest",42,5336284,2514465,0.622385493707347,1.02720543980241,0.107513463639388,-0.900151362722282,-0.946238717299365,-0.659433949179575,-0.487199504979184,-0.965979667891611,-0.852439144985165,-0.701302454569225,-0.752803826368684,1.62238661174068,0.257586626527712,1.35764098009656,1.14522322548024,-0.00528140511801777,1.3891556196812,1.32292252731357,-0.300384934698507,-0.346587796734096,-1.44801229642554,-0.582519659698428,0.467591240046073,-0.654711946985629,-0.809543643358288,0.277257326366774,-1.96462419952002,-1.20289296790317,0.946131698705028,-0.980459993156907,1.20354270350734,-0.151427592724346,0.263820722097986,1.25972409697895,0.811073194730997,0.825116896885837,0.282548139906844,0.638335603039388,-2.79572937860185,0.43981604562875,-0.439504860811398,"low","medium","1","3"
"forest/shrubs and grassland mosaics",72,4713284,2512465,0.150662019649999,0.250275542512625,0.0201281092732447,0.720926863464517,0.441970067640081,0.874698510835153,-0.404424137897037,0.514600880208264,0.806202898697877,0.697310226472426,0.478132492331042,0.775514599104878,0.27226713719097,0.287620416608072,0.364273605790178,-0.0581554465006367,0.52330975154371,-0.272258777464515,-0.407935619550665,0.181884639989139,-1.09642422246095,-0.303271099128911,-1.85678799147822,-0.43505474868048,-0.249872948663152,-0.225838880482019,-0.623603983655869,0.552654717940878,-0.0322634050757196,0.656672327421329,0.973080334074611,0.160904866741533,0.423094338014944,-0.0871682121690643,0.0621998470486802,0.0632696820178981,-0.263017237707842,-0.542095742813305,-2.1015813235545,0.128106655017469,-0.173482406266875,"low","none","0","1"
"medium-intensity forest",42,4855284,2499465,1.16480268142605,1.4948037967637,0.626001523143107,-0.752874183842858,-0.860649820254019,-0.662082560527444,-0.476725870019367,-0.933292659712921,-0.669477410758447,-0.604109315897274,-0.772911280929394,1.20418325006599,-0.217909086217905,1.12437778185388,1.64155085209179,0.440684476952919,1.34470347856729,0.196565100584912,-0.022764030863844,-1.70518714176672,-1.18473963014607,-0.653526677470609,-0.393014771832172,-1.14359777568358,-0.400554642034853,-0.305448322183213,-0.538388290148793,-0.369897773159545,-2.02662416931793,0.822634861312835,-0.382386151016684,-0.414636545564065,-1.15183588552002,-1.00470409664541,0.155910104373174,-0.183618776177344,-1.32327704747949,-1.42963890771375,1.39943964221841,0.233463217113652,0.998547183406801,"low","medium","1","3"
"forest/shrubs and cropland mosaics",71,5428284,2499465,0.809026686051798,1.3213355754331,0.128349443908319,-1.25567691315274,-1.34778617768114,-1.1888605133602,0.221521898288168,-1.26998619884025,-1.32168779637268,-0.881232228125035,-1.4164265025122,1.33854474369251,-0.373091691432572,1.74428186234855,1.37072667333607,0.0135101120628139,1.63408592347293,1.78835357915836,-0.272435128873375,-0.536746783806915,-0.0431069323394155,1.2092423822856,-0.205285962831686,1.39834254594309,-0.0291781158922907,1.03256828790603,-0.564705711016784,-1.27843053693979,0.727621633837149,-1.01632732675192,-0.100347289036926,-1.05450554156764,-1.2939857400404,0.557973803692242,0.781907060007104,0.0027656462006425,1.82247109075966,-0.417142967861471,0.354554691282798,1.16179838620743,2.02101915731349,"low","low","0","2"
"medium-intensity forest",42,4940284,2498465,0.856773004278192,1.16118979008476,0.371745192118822,-0.70797630844163,-0.675898750008158,-0.789938306407504,-0.345996337444893,-0.784290969984558,-0.685208994595639,-0.394867684243146,-0.768153492977238,1.20418325006599,-0.0878528573198128,1.07012888718843,1.29803621749733,0.220428581705262,1.24796750370926,1.40219722309426,-0.171951946486004,-0.168307895907581,-1.3349224782219,0.0114036112159288,-1.47233608452856,-0.351439324517881,-1.12345115901044,-0.936930018849296,-2.013818189513,-1.27843053693979,0.071207438575346,-0.856443928246139,-1.30690820958455,0.690582955230447,0.16895723490452,-1.68946152850969,-0.608095833257722,0.916562980225865,-0.0245704425345479,-1.31582577509112,1.10397609058901,-0.887553187957496,-0.739985042416015,"low","medium","1","3"
"medium-intensity forest",42,4681284,2461465,1.60531245245132,1.75411424352439,1.35394213462459,0.93893977583555,1.15616653655435,0.0867699975920611,0.729185481993181,1.1916655640622,0.886579885951341,-0.13680948115028,1.14187795864834,-1.92057745738484,-2.63862600685272,0.319375015565652,1.43991082063435,1.328287736215,-0.178690595599986,0.546796348296144,2.38149797439291,-0.46548683495468,-0.42152502611751,-0.245929712674299,0.132359378323439,1.2975806614648,-1.14127335041509,-0.452745055269392,-0.979008376696682,0.467187380156896,1.20167391873632,-0.136057145129096,0.649959363341621,-0.220378258802302,0.220093415965427,0.861595214790127,-0.538308902262792,0.420134500302246,0.664911821295615,0.535155379593375,0.177539053637245,-0.520695655163827,-0.256378901151264,"low","medium","1","3"
"medium-intensity forest",42,4680284,2450465,1.66804600820481,1.66801301504746,1.56652050790887,0.368837417409584,0.718740422366973,-0.569161736344962,0.923520612069397,0.784631562935584,0.108069775533257,-0.661720876578669,0.768532674113157,-2.94600042843522,-3.3758298185598,-0.126104398738191,1.2034492741791,1.64403282266046,-0.91932022099666,0.618428208028666,2.3421884524314,-0.15857776822562,-0.397775422976591,-0.792009046423422,0.655836800289168,1.01428459885608,-1.28029180496278,-0.789220342388567,-0.369878490224828,0.0769313302028094,0.0626757278106497,0.898624959507798,-0.813847996680929,1.25295070690375,0.424521839193221,-0.89023292628135,0.914038127416703,0.651904129745509,0.412577715628746,-0.0268368485782985,0.529048161453279,0.881455878153423,-0.287912778875669,"low","medium","1","3"
"medium-intensity forest",42,4722284,2430465,-0.422873249195236,-0.385998681662055,-0.34075008450451,1.40523181450899,1.23931917430445,0.657581566398027,0.189541349726334,1.29875470322599,1.61214961472624,0.284052943837892,1.48368963278506,-0.561989285542871,-0.931930205309753,-0.00528764584680601,-0.496339667380793,-0.437617659235236,0.0323980900839866,-0.709074977276355,1.40442926676962,0.469747935601089,-0.771999104713861,0.164164318891998,-0.248502801770253,-0.723629651397728,-0.568609772075887,-1.00512404728099,0.118849804305063,-1.27843053693979,0.732346173239901,-0.480140664858231,0.138281771647261,-0.368063830426179,-0.896651447992762,0.191964797729866,0.402148223351764,0.399759276648342,0.665437525709526,-0.520888764199606,-0.0208988586278225,0.469353532474811,1.15626040628624,"low","medium","1","3"
"low-intensity forest",41,4715284,2422465,-0.646352414928358,-0.76198893735686,-0.367397917220788,1.87325393266067,1.63905009838414,0.641251333778113,0.467971836095516,1.68541484934022,1.71631629660554,0.340298497198112,1.8887182435899,-1.46594414450884,-1.50278039378811,-0.432721425454778,-0.98124323741158,-0.454039325542527,-0.52887870202383,-0.815647116084194,1.23277088889282,0.113795937728572,0.246052125271939,-0.405772142162064,-1.58467948542167,-1.17886909492058,-1.0446247299454,-1.52326469883106,-0.293782727447395,-1.22550886142809,1.17115850739347,-0.0983661071533045,-0.720921669122818,-2.33174374281525,-0.554436959435654,-0.782941492956134,-1.73718586280616,-0.589339638316249,0.811101791481816,-1.66814383184607,-0.239384919344369,-1.70383278316972,-0.557403706009493,"low","low","0","2"
"high-intensity forest",43,4777284,2422465,-0.0703590380433856,-0.0475173323040852,-0.0739970374168176,0.781465536266569,0.615213274384972,1.03911447251767,-0.387619639145831,0.661212576767759,1.3153774960412,0.118416519630556,0.987321674875508,1.2557497207567,0.933479112099256,0.0179359061531151,0.140646118917655,-0.254939408721837,0.53735144114823,-0.510568653499634,1.55896295080079,0.645822128874942,0.292857886924885,0.954193999648934,-0.0864199944984382,-2.03206435444645,0.62900842788655,-0.942666455176719,-0.512935662141391,-1.27843053693979,0.288604160774859,-1.41451576740791,-0.864635008883399,-0.301549057803639,0.31404525326054,-0.265046332605278,-1.06497227013048,1.41453216119269,0.999029940353782,-0.526381509420762,-0.909591468464165,-1.15311810638097,-0.714733205191252,"high","high","1","4"
"medium-intensity forest",42,4724284,2420465,-0.178428415446948,-0.0944755951804582,-0.162872003454253,1.48161759900257,1.35301077960073,0.556937519476003,0.340329129334153,1.38600650195889,1.505719653906,0.225596294437152,1.60805996520471,-0.609599649092184,-1.04005439993641,0.118898705900837,-0.242269760855327,-0.253462333776041,0.0732910359950681,-0.551716204042898,1.53752415255753,-0.325692236755404,-0.0412082380002558,-1.20274638904583,-1.53438532528104,-0.78980736901373,-1.46750175894666,-1.6471285137583,-0.811929339653202,1.02025918568732,0.677563510442775,1.44879377772839,0.350157973899629,-0.631338251545125,-1.09265492558931,0.788880042695224,0.495814876370463,0.423329812039249,0.759199803031339,-0.121721344270324,-1.19934417522859,0.448187654097382,0.663229725735576,"low","medium","1","3"
"medium-intensity forest",42,4721284,2411465,-0.174908092998652,-0.146191908895774,-0.0850407873409089,2.2121071142367,1.94415576298524,0.827662102850209,0.55250876204612,1.9226116953727,1.92316563022428,0.449301892002188,2.14565591870533,-0.813821459171552,-1.08958658978062,-0.0776315828159842,-0.314507398525702,-0.181883326287972,-0.117082011834089,-1.28655017315968,1.51391306586665,0.517793177504532,2.18433872320619,-0.31860919937476,-0.548370667601547,-0.55731743435084,-1.11554694788012,-0.886600668296165,2.07671172314689,1.02001329398898,-0.038857692813687,0.507123495306223,-0.299808553070643,-0.490356405224049,0.00935722581407679,0.534970184719563,0.551705846362394,0.728463584775134,0.79225439964783,-0.181645193991343,-0.1851803398829,0.39069792078946,0.170960230543522,"low","medium","1","3"
"medium-intensity forest",42,5415284,2329465,0.421962511613306,0.778031212897457,-0.0608959583849226,-0.744021404159668,-0.480973974401069,-0.604013432099865,0.253333032679941,-0.519203150381825,-0.71820921723234,-0.347306263402173,-0.898855033663872,1.94400350741825,0.6738898655001,1.23756600009122,0.774959974796172,-0.282886000641824,1.3428635246238,1.11846276991291,-0.607155339609818,0.603189425127123,-0.870297217569667,0.439685456953519,0.113239914905338,-1.2307775311613,-0.148987950396675,-0.760416192203307,-0.279411943410112,-0.632214106600665,-0.38488215033435,-0.689873553285925,-0.795732084430148,-0.839308311025264,-0.384571822511735,-0.277120693728403,-1.15308167625162,0.490969265199752,1.40948412400783,-0.979074594528012,-1.00537510917664,-1.2615394370659,-0.233888796087994,"low","medium","1","3"
"low-intensity forest",41,5413284,2328465,-0.180198817125516,0.0338383434275116,-0.437543101190183,-0.74062438847823,-0.472261074982798,-0.604812980112631,0.288181605549968,-0.506758039512374,-0.729049884533262,-0.329712208488616,-0.909450993061976,1.91494703438074,1.18162808579927,0.753880012010989,0.0697345915975763,-0.614371018367367,0.970197253224312,0.651136099113131,-0.798903553801649,0.142013572420583,-0.889403543164283,-0.387775039355023,-1.30905244927275,0.0184566066672168,-0.826380221583348,-0.782704561670506,-0.870855932799561,-1.27843053693979,0.88157286275999,-0.877721264445532,-1.05296274470205,0.249978904769634,0.58910528428493,-0.922828098361974,-1.18192308077275,-1.35056181048609,0.667577607036819,-1.0438078048136,0.543226912020374,-1.05626849972819,0.03342642115882,"low","low","0","2"
"medium-intensity forest",42,3364284,2289465,0.676280606345302,0.0620962672217441,1.25065972417448,1.16533293414992,1.06554120150705,0.634062928183245,0.536106119048928,1.16981987923676,0.558686019608421,-0.346915154098468,1.89215638437289,0.0599178125626181,2.75823935608407,-1.93482634198736,0.094937258159179,1.11711646746398,-1.4966231460775,-1.04865606453291,1.60900704743055,0.437704943452064,-0.73769564469132,1.68084580292236,-1.28147373970612,-0.315337770118688,0.887562954491591,-0.656827406495457,-1.08670615743159,0.770288130575234,0.960047777114939,-0.0880313595879622,0.643336953212197,-0.214529325307117,1.06366345084953,1.74414639558412,-0.447787988447535,1.45574895655718,9.98279604038237e-05,1.00494555516765,-1.48509488633693,-0.960629717727108,-1.99256199345761,"low","medium","1","3"
"medium-intensity forest",42,3361284,2286465,0.944836922509663,0.316253244734189,1.46550894857418,0.550249665759528,0.589088599717409,0.0654540244131749,0.56275433754663,0.698372629224115,0.0219747510024799,-0.725915959461676,1.40880495851239,0.185794590286897,2.77816115786161,-1.91364266542409,0.357798204906792,1.28015358151765,-1.41466837842951,-0.899750117153659,1.72504243352117,-0.125059925975904,-0.21217352026323,0.454940022886723,-0.127349661234736,-0.158856188423807,-0.158627953886887,-0.611749710167945,0.976984473978258,0.993084065229263,0.680871580954645,1.15395190685246,0.519105380451801,-0.814102825439467,0.130633549088525,0.239192906137861,1.06126928467119,0.418630308762429,0.818485731341341,-0.598804154118826,0.211563357131072,1.32902488125568,0.164315861638495,"low","medium","1","3"
"medium-intensity forest",42,3336284,2285465,0.817517751674553,0.196468856157451,1.35194588419801,0.566627597290998,0.671371395079435,-0.0696035879533512,0.694870390694012,0.759781037071018,-0.0400779214413634,-0.773094810098127,1.45064277830768,0.517804204623045,3.09366974853787,-1.90701018814456,0.330971760694476,1.17155416128752,-1.29040503430159,-0.98510059144033,1.6703548624296,0.49055284191178,-0.221789109754995,0.293063321641018,-0.252637976223166,-0.150370228419365,0.771996530748402,0.269291089539135,0.96253760958557,0.768810493513809,0.56458178783387,-0.437586173634115,0.483547379938604,-0.697913599528641,0.105542542832721,0.182980337183133,1.20835662896683,0.599262780579098,0.438264424428888,-0.79117109254277,0.0949270582020999,0.775274849518141,-0.323267890594146,"low","medium","1","3"
"forest/shrubs and cropland mosaics",71,5060284,2255465,0.023302152983018,0.170587165655408,-0.0736368550326283,1.23975410700069,1.61555253994389,0.0260599290774175,1.09285591476815,1.54035232271721,0.320760150719571,-0.50896342825528,1.93471584547299,0.781429105271951,0.0583257727480295,0.409192776515711,0.274757619504941,-0.268276940006013,0.718371694594644,-1.21969420962251,1.65853857479714,0.839937516009896,-0.865489405017269,1.26417658494897,-0.0336990685386664,-1.17798105306778,0.237487365590046,-0.652774224027453,0.0500190228456404,0.543336088971384,0.4576802132925,1.46156007074321,-1.20751344917485,0.450679262209885,1.05429746742884,-0.8341196823812,-1.9348674726941,-2.5981747831132,0.455185571082133,-0.956746663645905,1.03614769612827,-1.76139328613765,-0.726829720778284,"low","low","0","2"
"forest/shrubs and bare mosaics",74,5439284,2212465,-1.82347203669816,-1.64363158596588,-1.89222170906519,-0.189181908660274,-0.068145490836545,-0.201264713414085,0.0648283846557098,-0.0792707749831092,-0.317192458543484,-0.309440497796628,0.398340065441185,1.30987229022719,0.50813518140484,0.704502048712727,-1.61896005214815,-1.98198463947344,0.905484890291329,-1.84842438742537,-0.215531624462064,1.21632793738946,-0.300360358822169,-1.27802640435652,1.21013815026098,1.71212175847625,0.187003932320822,-0.301833361476707,1.78367636254552,0.676186139635344,0.207938748244623,-0.0150808290858697,-0.634812130667612,0.729273975231614,1.09114863231849,-0.218837261055423,-0.941803647983055,1.26311069964455,-0.0786847465065994,0.037579539593944,-0.0625806857246711,-1.29271612616191,-1.50152559767305,"low","none","0","1"
"low-intensity forest",41,5541284,2192465,-0.15476631608916,-0.0333514079598682,-0.286618067408196,-0.666295501952575,-0.666216139703161,-0.43211553054118,-0.113897262952679,-0.554223854634889,-0.493991345383761,-0.295462880543089,-0.339771182344602,0.887117137507768,0.549920173875235,0.438548800803572,-0.155432274896501,-0.450955190519412,0.462886956518724,0.599465349785231,0.54611855970777,0.582144009853414,-0.265337757342421,-0.631761769421414,-0.0781115236956707,-0.558016003702059,0.240172936612902,-0.335359940327714,-0.0666180301532612,0.575556576150967,0.55001222568383,-0.552483354291629,0.14906434264349,0.456168225330806,0.462177732079562,0.443941955684999,0.514852624612146,1.10777298536573,0.334705814473577,0.367385257432151,-1.56095663378001,0.516069469667178,-0.034048764504025,"low","low","0","2"
"forest/shrubs and cropland mosaics",71,4773284,1560465,2.33993392613034,2.06851735070029,2.56235567307576,-1.06439291919161,-0.180405900223919,-2.21533675983501,2.76208127835025,-0.359649780447878,-2.12460224886841,-3.40347569789434,0.225623173782665,-0.284394539039244,0.488980603063901,-1.01374830624234,2.15496225701145,2.23253448193972,-0.620233817536186,0.0164744601773737,2.52503873524989,-0.51067071018639,-0.947616890942502,-0.663884176344921,2.39775136608423,0.826387126843854,-0.917817792408294,-0.623876512309475,0.622607418293453,1.19505420425048,1.10215898977963,0.778256484533265,-0.560462433408921,0.646803849296094,0.435841179460587,-0.739949025097165,-0.924155550008511,-1.31743649466039,-0.199794545809689,-0.541949091145712,-0.84999608634349,-0.739902465488346,0.606777464244455,"low","low","0","2"
