"Species","SLA","PlantHeight","SeedMass","LDMC","StemSpecificDensity","N","P"
"Abies alba",1.72959731543624,3.6555033557047,4.09308724832215,-1.18939597315436,-0.704697986577181,2.55268456375839,0.346040268456376
"Abies sibirica",1.78,3.81,2.77,-1.175,-0.82,2.515,0.27
"Acer campestre",2.66640350877193,2.61342105263158,3.85333333333333,-1.08833333333333,-0.54780701754386,3.03078947368421,0.607719298245614
"Acer hyrcanum",2.91,2.88,3.56,-1.11,-0.605,2.94,0.405
"Acer monspessulanum",2.43,2.1475,3.5185,-0.8435,-0.19025,2.95725,0.45425
"Acer opalus",2.76296296296296,2.37481481481481,4.52518518518518,-1.03444444444444,-0.362592592592593,3.12888888888889,0.519259259259259
"Acer platanoides",2.96403225806452,3.23306451612903,4.945,-1.0108064516129,-0.56758064516129,3.0358064516129,0.563870967741935
"Acer pseudoplatanus",2.65792134831461,3.33168539325843,4.17983146067416,-1.05522471910112,-0.602134831460674,3.22050561797753,0.669438202247191
"Acer tataricum",2.78,2.1575,3.66416666666667,-1.05833333333333,-0.588333333333333,2.58833333333333,0.178333333333333
"Achillea millefolium",2.72354430379747,-0.921350210970464,-1.99443037974684,-1.40548523206751,-5.75151898734177,3.00548523206751,0.862405063291139
"Aconitum napellus",3.04037037037037,0.105925925925926,1.17962962962963,-1.79481481481481,-1.18814814814815,3.40703703703704,0.693703703703704
"Aconitum vulparia",2.985,0.03,1.38,-1.835,-1.185,3.31,0.535
"Actaea spicata",3.56525,-0.7035,2.76125,-1.42075,-1.247,2.987,1.15925
"Adenophora liliifolia",3.25666666666667,-0.191666666666667,-1.42333333333333,-1.805,-0.451666666666667,3.425,0.356666666666667
"Adenostyles alliariae",3.27615384615385,-0.0907692307692308,0.486153846153846,-2.14692307692308,-3.76307692307692,3.22923076923077,0.809230769230769
"Adenostyles alpina",3.36666666666667,-0.0766666666666666,0.166666666666667,-2.24,-3.88666666666667,3.28,0.833333333333333
"Adoxa moschatellina",3.64805555555556,-2.385,2.50027777777778,-2.05638888888889,-0.410555555555556,3.67055555555556,1.49694444444444
"Aegopodium podagraria",3.36337209302326,-0.367093023255814,0.845,-1.47720930232558,-3.1106976744186,3.34790697674419,1.44662790697674
"Agrostis capillaris",3.35902597402597,-1.08733766233766,-2.86694805194805,-1.23,-1.49564935064935,3.17506493506494,0.760779220779221
"Ajuga genevensis",3.37352941176471,-1.49588235294118,0.0235294117647059,-1.95176470588235,-2.81117647058824,3.05235294117647,1.45647058823529
"Ajuga pyramidalis",3.00071428571429,-1.74678571428571,0.420357142857143,-1.38714285714286,-2.56678571428571,3.0025,1.15714285714286
"Ajuga reptans",3.49274509803922,-1.76352941176471,0.417450980392157,-1.80725490196078,-2.65470588235294,3.01509803921569,1.26450980392157
"Alchemilla flabellata",2.95,-1.56,-1.01,-1.38,-1.18,2.96,0.8
"Alliaria petiolata",3.73140350877193,-0.55280701754386,0.885964912280702,-1.86,-1.1780701754386,3.61105263157895,1.10421052631579
"Alnus glutinosa",2.72876404494382,2.91612359550562,0.300337078651685,-1.1473595505618,-0.780112359550562,3.45106741573034,0.546404494382022
"Alnus incana",2.98323943661972,2.49957746478873,-0.301267605633803,-1.22971830985915,-0.791549295774648,3.49338028169014,0.860704225352113
"Amelanchier lamarckii",2.37333333333333,2.13666666666667,1.93666666666667,-1.07333333333333,-0.4,2.912,0.898666666666667
"Amelanchier ovalis",2.42310344827586,1.06241379310345,1.59586206896552,-1.00827586206897,-0.415172413793103,2.88965517241379,0.921379310344828
"Anemone nemorosa",3.2796875,-1.47979166666667,0.848020833333333,-1.47927083333333,-1.1621875,3.36270833333333,0.98625
"Anemone ranunculoides",3.55961538461538,-1.79769230769231,0.713461538461538,-1.77115384615385,-1.17230769230769,3.39923076923077,1.13923076923077
"Angelica sylvestris",3.2225,0.0036764705882353,0.334264705882353,-1.66867647058824,-4.99411764705882,3.44897058823529,1.29970588235294
"Anthericum ramosum",3.10636363636364,-0.6,1.12772727272727,-1.84681818181818,-2.31181818181818,3.36772727272727,0.528636363636364
"Anthoxanthum odoratum",3.20361809045226,-1.06301507537688,-0.922763819095477,-1.28391959798995,-1.86281407035176,3.05241206030151,0.307989949748744
"Anthriscus sylvestris",3.40155963302752,-0.14743119266055,1.47266055045872,-1.51798165137615,-5.03045871559633,3.37009174311927,1.36825688073395
"Aposeris foetida",2.72166666666667,-1.9025,0.778333333333333,-1.5875,-3.51083333333333,3.21166666666667,0.773333333333333
"Arabidopsis thaliana",3.47508771929825,-1.87789473684211,-2.40122807017544,-2.32350877192982,-7.39771929824561,3.60105263157895,1.57666666666667
"Arabis hirsuta",3.18181818181818,-0.789242424242424,-2.25772727272727,-1.81924242424242,-7.30136363636364,3.54090909090909,1.19590909090909
"Arabis turrita",3.11045454545455,-0.805,-0.499090909090909,-1.87727272727273,-7.34409090909091,3.52954545454545,1.14909090909091
"Aremonia agrimonoides",2.685,-1.27833333333333,0.65,-1.23833333333333,-0.996666666666667,3.03,0.571666666666667
"Aristolochia rotunda",3.068,-0.42,3.83,-1.316,-0.45,3.516,1.818
"Arum cylindraceum",3.354,-1.292,3.21,-2.288,-2.392,3.636,1.14
"Arum italicum",3.44,-1.386,3.656,-2.234,-2.334,3.772,1.298
"Arum maculatum",3.50024390243902,-1.21756097560976,3.44609756097561,-2.19951219512195,-2.35585365853659,3.69292682926829,1.23560975609756
"Asarum europaeum",3.22333333333333,-2.5337037037037,1.3362962962963,-2.02111111111111,-0.544444444444445,3.33222222222222,1.52740740740741
"Asparagus acutifolius",2.28428571428571,0.01,3.61857142857143,-1.25285714285714,-1.81571428571429,3.26142857142857,1.41714285714286
"Asperula cynanchica",3.3015,-1.35,-0.351,-1.1635,-0.501,2.816,0.0845
"Asphodelus albus",2.345,-0.435,1.87,-1.185,-2.4,3.015,0.145
"Asplenium scolopendrium",2.84846153846154,-0.84,-7.44692307692308,-1.43846153846154,-7.28615384615385,2.67615384615385,-0.173846153846154
"Asplenium trichomanes",2.37909090909091,-1.36818181818182,-7.75454545454545,-1.23272727272727,-7.29181818181818,2.64,-0.0772727272727273
"Asplenium viride",2.7875,-1.615,-6.835,-1.2475,-7.255,2.6725,-0.1825
"Astragalus glycyphyllos",3.03612244897959,-0.288367346938776,1.49836734693878,-1.31918367346939,-0.612448979591837,3.80551020408163,0.82734693877551
"Bartsia alpina",2.76517857142857,-2.08160714285714,-1.23357142857143,-1.66607142857143,-2.50589285714286,3.06910714285714,0.52125
"Bellis perennis",3.52204081632653,-2.61959183673469,-2.15571428571429,-2.20591836734694,-3.63469387755102,3.2165306122449,1.13836734693878
"Berberis vulgaris",2.57621052631579,0.749789473684211,2.59894736842105,-1.10242105263158,-0.319368421052632,3.12905263157895,0.229684210526316
"Betula pendula",2.6442735042735,3.06997150997151,-1.58740740740741,-1.00521367521368,-0.49022792022792,3.27891737891738,0.662364672364672
"Betula pubescens",2.639875,2.7475,-1.6125,-0.953,-0.554125,3.193,0.685375
"Blechnum spicant",2.446,-0.732,-4.932,-1.313,-7.238,2.459,-0.825
"Brachypodium pinnatum",3.20013157894737,-0.578421052631579,0.817105263157895,-0.935,-3.56394736842105,2.99,0.138026315789474
"Brachypodium sylvaticum",3.79708860759494,-0.259240506329114,0.977721518987342,-1.21696202531646,-3.53126582278481,3.0779746835443,0.636708860759494
"Bromus benekenii",3.09235294117647,-0.148235294117647,1.90235294117647,-1.11411764705882,-7.05823529411765,2.95235294117647,0.427647058823529
"Bromus erectus",2.79633333333333,-0.349888888888889,1.39377777777778,-1.06822222222222,-7.281,2.78733333333333,0.003
"Bromus ramosus",3.16431818181818,0.0588636363636364,1.89409090909091,-1.40431818181818,-7.15568181818182,3.34068181818182,0.421818181818182
"Buglossoides purpurocaerulea",3.61181818181818,-0.619090909090909,2.31272727272727,-1.93,-0.646363636363636,3.28545454545455,0.341818181818182
"Bupleurum falcatum",2.90916666666667,-0.435555555555556,0.538333333333333,-1.30638888888889,-5.04388888888889,2.87333333333333,0.354722222222222
"Bupleurum longifolium",2.64428571428571,-0.272857142857143,1.50714285714286,-1.33285714285714,-5.10714285714286,2.87714285714286,0.342857142857143
"Calamagrostis arundinacea",2.89588235294118,0.117058823529412,-0.893333333333333,-0.844901960784314,-1.51156862745098,3.00294117647059,1.15843137254902
"Calamagrostis epigejos",2.68345454545455,-0.168363636363636,-3.14,-0.883090909090909,-1.26254545454545,3.04654545454545,-0.225090909090909
"Calamagrostis varia",2.74909090909091,-0.250909090909091,-2.06,-0.85,-1.55727272727273,2.89545454545455,0.406363636363636
"Calamagrostis villosa",3.22666666666667,-0.247777777777778,-2.50222222222222,-1.21222222222222,-1.60222222222222,3.14555555555556,0.561111111111111
"Calluna vulgaris",2.41230366492147,-0.970680628272251,-3.97329842931937,-1.00738219895288,-0.750314136125654,2.59094240837696,-0.0356020942408377
"Caltha palustris",3.37024096385542,-1.30192771084337,-0.0216867469879518,-2.08024096385542,-1.37180722891566,3.52771084337349,1.38759036144578
"Calystegia sepium",3.51487804878049,0.385121951219512,3.37780487804878,-1.74268292682927,-1.88439024390244,3.44487804878049,0.68390243902439
"Campanula glomerata",3.31295454545455,-1.05795454545455,-1.93977272727273,-1.55227272727273,-0.513863636363636,3.27363636363636,0.680454545454545
"Campanula latifolia",4.00119047619048,-0.138095238095238,-1.34047619047619,-1.86880952380952,-0.456428571428571,3.35285714285714,0.65452380952381
"Campanula persicifolia",3.05021739130435,-0.373695652173913,-2.69891304347826,-1.55413043478261,-0.378260869565217,3.03782608695652,0.497391304347826
"Campanula rapunculoides",3.90973684210526,-0.448684210526316,-2.185,-2.00315789473684,-0.585789473684211,3.33342105263158,0.755526315789474
"Campanula rotundifolia",3.13394957983193,-0.93546218487395,-2.81033613445378,-1.3127731092437,-0.471512605042017,3.14823529411765,0.738991596638655
"Campanula scheuchzeri",2.76071428571429,-0.872142857142857,-2.19357142857143,-1.57928571428571,-0.585714285714286,3.51714285714286,0.807857142857143
"Campanula trachelium",3.70916666666667,-0.326111111111111,-1.86166666666667,-1.90166666666667,-0.505,3.36305555555556,0.787777777777778
"Cardamine bulbifera",3.48,-0.797857142857143,1.06142857142857,-1.95071428571429,-7.38535714285714,3.54107142857143,1.15571428571429
"Cardamine enneaphyllos",3.485,-1.295,0.1675,-1.875,-7.4925,3.4675,1.145
"Cardamine flexuosa",3.77108108108108,-1.17432432432432,-2.12324324324324,-2.12675675675676,-7.3972972972973,3.49243243243243,1.12675675675676
"Cardamine heptaphylla",3.74181818181818,-0.795454545454545,1.85090909090909,-2.05272727272727,-7.45727272727273,3.46636363636364,1.29090909090909
"Cardamine hirsuta",3.37254545454545,-1.77581818181818,-1.11,-2.12690909090909,-7.58672727272727,2.95618181818182,1.07454545454545
"Cardamine pentaphyllos",3.47,-0.934,1.316,-1.942,-7.606,3.504,1.2
"Cardamine trifolia",3.47555555555556,-1.23,0.794444444444445,-1.96,-7.55,3.47,1.18111111111111
"Carduus defloratus",2.54571428571429,-0.602857142857143,1.20571428571429,-1.79428571428571,-3.65071428571429,2.95,0.641428571428571
"Carex acuta",2.66095238095238,-0.0371428571428571,-0.163333333333333,-1.03857142857143,-1.56095238095238,3.27380952380952,0.689047619047619
"Carex alba",2.825,-1.685,0.5775,-1.0445,-1.6255,2.9385,0.4235
"Carex digitata",2.915625,-1.32625,0.22625,-1.12083333333333,-1.59020833333333,3.03,0.560208333333333
"Carex divulsa",3.23358974358974,-0.919230769230769,0.588717948717949,-1.76435897435897,-1.73102564102564,3.01820512820513,0.451538461538462
"Carex elongata",3.71,-0.514117647058824,-0.620588235294118,-1.31470588235294,-1.62117647058824,3.04529411764706,0.51
"Carex ericetorum",3.00916666666667,-1.59333333333333,-1.535,-1.11416666666667,-1.5975,2.87583333333333,0.235
"Carex ferruginea",2.87272727272727,-0.720909090909091,-0.0509090909090909,-1.04181818181818,-1.64,2.86636363636364,0.296363636363636
"Carex flacca",2.76732142857143,-1.01660714285714,-0.557261904761905,-1.05940476190476,-1.64017857142857,2.79642857142857,0.29827380952381
"Carex humilis",2.90157894736842,-1.27736842105263,0.194210526315789,-1.06684210526316,-1.64315789473684,2.90789473684211,0.284210526315789
"Carex montana",2.74333333333333,-1.49911111111111,-0.175777777777778,-1.16244444444444,-1.74866666666667,2.85755555555556,0.580444444444444
"Carex muricata",2.84019607843137,-0.830196078431373,0.434705882352941,-1.04764705882353,-1.59274509803922,2.96137254901961,0.425686274509804
"Carex ornithopoda",3.23368421052632,-2.45578947368421,-0.302105263157895,-1.31105263157895,-1.58631578947368,2.97578947368421,0.391052631578947
"Carex pairae",2.92333333333333,-0.646666666666667,-0.00833333333333333,-1.19166666666667,-1.61666666666667,2.89833333333333,0.201666666666667
"Carex pediformis",2.975,-0.645,-1.09,-1.03,-1.53,2.84,-0.3
"Carex pilosa",3.08333333333333,-0.6875,1.13166666666667,-1.2375,-1.56083333333333,3.0175,0.3775
"Carex pilulifera",3.09222222222222,-1.51955555555556,-0.0402222222222222,-1.05133333333333,-1.93644444444444,3.20533333333333,0.728444444444444
"Carex remota",3.17864864864865,-0.698378378378378,-0.846486486486487,-1.41243243243243,-1.60108108108108,2.79837837837838,0.443243243243243
"Carex sempervirens",2.58647058823529,-1.43352941176471,-0.0429411764705882,-0.990588235294118,-1.65882352941176,2.80529411764706,0.0805882352941176
"Carex spicata",2.975,-0.804642857142857,0.526071428571429,-1.12785714285714,-1.62392857142857,2.94321428571429,0.33
"Carex strigosa",3.6055,-0.194,-0.66,-1.7975,-1.578,3.118,0.5425
"Carex sylvatica",3.31047619047619,-0.639047619047619,0.261428571428571,-1.12642857142857,-1.51642857142857,3.11214285714286,0.109761904761905
"Carpinus betulus",3.03218181818182,2.95245454545455,3.42881818181818,-1.37290909090909,-0.493272727272727,3.049,0.688545454545455
"Carpinus orientalis",3.22333333333333,2.00333333333333,2.58333333333333,-1.3,-0.43,3.11666666666667,0.736666666666667
"Castanea sativa",2.5621568627451,3.35124183006536,8.6402614379085,-1.07640522875817,-0.530915032679739,3.08882352941176,0.560261437908497
"Cephalanthera longifolia",3.51421052631579,-1.09789473684211,-4.91263157894737,-1.74736842105263,-2.38052631578947,2.68894736842105,-0.535263157894737
"Ceratocapnos claviculata",4.46111111111111,-0.446666666666667,-0.141111111111111,-2.61277777777778,-0.708888888888889,3.77888888888889,1.245
"Ceterach officinarum",2.69,-1.81666666666667,-6.86,-1.24,-7.34666666666667,2.52666666666667,-0.156666666666667
"Chaerophyllum aromaticum",3.10416666666667,0.318333333333333,2.03416666666667,-1.445,-5.085,3.56583333333333,1.93166666666667
"Chaerophyllum aureum",3.06,-0.2275,2.1555,-1.49,-5.0955,3.633,1.5005
"Chaerophyllum hirsutum",3.13263157894737,-0.420526315789474,1.68736842105263,-1.80157894736842,-5.00105263157895,3.22736842105263,1.14421052631579
"Chaerophyllum temulum",3.33161290322581,-0.323870967741935,0.843225806451613,-1.45,-5.07322580645161,3.43387096774194,1.54064516129032
"Chamaecytisus absinthioides",1.545,-1.235,1.6,-1.1,-0.33,3.095,0.145
"Chelidonium majus",3.7706,-0.5528,-0.2868,-1.7044,-0.4774,3.5478,1.0304
"Chrysosplenium alternifolium",3.59916666666667,-1.73,-3.19208333333333,-2.20791666666667,-0.1175,3.3625,0.6125
"Circaea alpina",3.72566666666667,-1.742,-0.310666666666667,-1.81333333333333,-1.88766666666667,2.89466666666667,1.145
"Circaea lutetiana",3.83169811320755,-0.974150943396226,0.885283018867924,-1.70698113207547,-1.85830188679245,3.19264150943396,0.85622641509434
"Cirsium helenioides",3.26269230769231,-0.313076923076923,0.769230769230769,-1.97307692307692,-2.80576923076923,2.99846153846154,0.537692307692308
"Cirsium oleraceum",3.32333333333333,0.181428571428571,1.06333333333333,-1.99952380952381,-2.86857142857143,3.5852380952381,0.902857142857143
"Cirsium palustre",2.85981481481481,-0.396851851851852,0.545555555555556,-1.84981481481481,-2.47685185185185,2.85685185185185,0.544074074074074
"Cistus creticus",1.75222222222222,0.0733333333333333,-0.384444444444444,-0.83,-0.594444444444444,2.72111111111111,0.0888888888888889
"Clematis alpina",3.10181818181818,0.612727272727273,0.780909090909091,-1.47454545454545,-0.601818181818182,3.25272727272727,0.325454545454545
"Clematis flammula",2.71,1.497,2.377,-1.339,-0.576,3.17,0.191
"Clematis recta",3.073,0.617,1.991,-1.483,-0.584,3.201,0.357
"Clematis vitalba",3.161875,2.48453125,0.84125,-1.47375,-0.52421875,3.40140625,0.23265625
"Clinopodium grandiflorum",3.36,-0.51,-0.98,-1.25,-0.83,2.83,1.6
"Clinopodium vulgare",3.31033898305085,-0.962372881355932,-0.891016949152542,-1.31966101694915,-0.987966101694915,2.67983050847458,0.696949152542373
"Colutea arborescens",2.67757575757576,1.37818181818182,2.6169696969697,-1.44424242424242,-0.266666666666667,3.32727272727273,0.153333333333333
"Convallaria majalis",3.36842105263158,-1.12907894736842,3.06302631578947,-1.47355263157895,-1.66236842105263,3.39315789473684,1.49947368421053
"Cornus mas",3.28275,1.7155,5.36775,-1.17825,-0.53525,2.83775,0.678
"Cornus sanguinea",2.85195488721804,1.16390977443609,4.11345864661654,-1.10789473684211,-0.481278195488722,3.02518796992481,0.832481203007519
"Coronilla coronata",2.81363636363636,-0.8,2.31636363636364,-1.74681818181818,-0.709545454545455,3.29818181818182,-0.0940909090909091
"Coronilla vaginalis",2.90866666666667,-2.45533333333333,0.875333333333333,-1.832,-0.784666666666667,3.32,-0.0166666666666667
"Corydalis cava",3.9288,-1.4096,2.0156,-1.9712,-0.35,3.8672,1.438
"Corydalis intermedia",3.422,-1.624,1.744,-1.984,-0.34,3.83,1.336
"Corylus avellana",2.78307228915663,1.54,6.70632530120482,-0.951927710843373,-0.525240963855422,3.06271084337349,0.749698795180723
"Cotinus coggygria",2.25764705882353,1.04529411764706,2.23235294117647,-1.05705882352941,-0.731764705882353,2.84176470588235,0.2
"Cotoneaster integerrimus",2.5865625,0.5015625,2.7159375,-0.9896875,-0.4165625,3.04625,0.665
"Cotoneaster nebrodensis",2.412,0.66,3.504,-0.982,-0.526,3.106,0.712
"Crataegus laevigata",3.04363636363636,2.03659090909091,4.66818181818182,-1.06977272727273,-0.556590909090909,3.09136363636364,0.589090909090909
"Crataegus monogyna",2.47109452736318,1.53995024875622,4.60034825870647,-0.908009950248756,-0.416318407960199,2.91099502487562,0.164975124378109
"Crepis paludosa",3.48175,-0.49925,-0.43925,-1.9805,-3.67075,3.21225,0.9325
"Crepis praemorsa",3.51444444444444,-1.53111111111111,-1.38888888888889,-2.04111111111111,-3.63555555555556,3.20111111111111,0.968888888888889
"Crocus vernus",2.35333333333333,-2.28833333333333,1.605,-1.39666666666667,-1.18833333333333,3.585,0.481666666666667
"Cruciata glabra",3.26076923076923,-1.05230769230769,0.227692307692308,-1.31,-0.276923076923077,2.80153846153846,0.440769230769231
"Cruciata laevipes",3.34366666666667,-1.02333333333333,1.446,-1.483,-0.232333333333333,3.13433333333333,0.532
"Cyclamen purpurascens",3.11625,-2.23875,1.88875,-1.7975,-1.67,3.10875,0.4175
"Cypripedium calceolus",3.15153846153846,-0.856153846153846,-5.85692307692308,-2.14923076923077,-2.38769230769231,2.81923076923077,-0.277692307692308
"Cystopteris alpina",3.065,-1.175,-5.63,-1.3,-7.055,3.105,0
"Cystopteris fragilis",3.10181818181818,-1.07454545454545,-5.12363636363636,-1.42909090909091,-7.13272727272727,3.22636363636364,0.121818181818182
"Daboecia cantabrica",2.23666666666667,-0.723333333333333,-2.07,-1.06,-0.31,2.60333333333333,-0.32
"Dactylis glomerata",3.2105625,-0.3805,-0.3126875,-1.31696875,-6.81115625,3.147875,0.81390625
"Dactylorhiza maculata",3.14695652173913,-0.68,-6.02521739130435,-2.19869565217391,-2.35217391304348,3.41,0.0226086956521739
"Danthonia decumbens",2.7984,-1.3376,0.1764,-0.9166,-3.6238,2.6748,0.1638
"Daphne laureola",2.274,-0.116666666666667,2.91133333333333,-1.30066666666667,-0.636666666666667,3.12,0.839333333333333
"Daphne mezereum",3.23410714285714,0.00214285714285714,3.63053571428571,-1.53089285714286,-0.594285714285714,3.26089285714286,1.11839285714286
"Delphinium elatum",2.596,0.501,0.45,-1.616,-1.264,3.266,0.541
"Deschampsia cespitosa",2.69786163522013,-0.566792452830189,-1.57056603773585,-1.10025157232704,-1.9551572327044,2.89327044025157,0.0540880503144654
"Deschampsia flexuosa",3.06,-1.3193,-0.852,-1.02875,-1.5269,2.95705,0.53435
"Digitalis grandiflora",3.32277777777778,-0.239444444444444,-1.77444444444444,-1.73,-2.25,3.53833333333333,1.39888888888889
"Digitalis lutea",3.244,-0.673333333333333,-1.794,-1.75133333333333,-2.32266666666667,3.596,1.49133333333333
"Digitalis purpurea",3.01666666666667,0.00333333333333333,-2.3745,-1.45216666666667,-2.28433333333333,3.67566666666667,1.42966666666667
"Diphasiastrum complanatum",1.944375,-2.175625,-7.1025,-1.238125,-7.2575,2.056875,-0.124375
"Doronicum austriacum",3.35666666666667,-0.0633333333333333,-1.07833333333333,-2.14833333333333,-3.74,3.06833333333333,0.626666666666667
"Dryopteris carthusiana",3.22333333333333,-0.261111111111111,-7.58777777777778,-1.30277777777778,-7.09722222222222,3.16444444444444,0.667222222222222
"Dryopteris dilatata",3.15,-0.181333333333333,-6.99266666666667,-1.27866666666667,-7.026,3.104,0.828
"Dryopteris expansa",3.05142857142857,0.137142857142857,-7.12285714285714,-1.31428571428571,-7.08285714285714,3.17714285714286,0.874285714285714
"Elymus caninus",3.05263157894737,-0.0410526315789474,1.44921052631579,-1.17578947368421,-4.75736842105263,3.14342105263158,0.807894736842105
"Epilobium angustifolium",2.84451327433628,-0.00592920353982301,-2.2583185840708,-1.05070796460177,-2.11185840707965,3.19946902654867,0.897345132743363
"Epilobium montanum",3.29037735849057,-0.610188679245283,-2.16056603773585,-1.50339622641509,-2.09735849056604,3.20716981132075,0.508301886792453
"Epipactis atrorubens",3.27578947368421,-0.777894736842105,-5.06210526315789,-1.65052631578947,-2.30947368421053,2.80421052631579,-0.152105263157895
"Epipactis helleborine",3.42423076923077,-0.362692307692308,-6.53769230769231,-1.87153846153846,-2.34846153846154,2.78884615384615,-0.183461538461538
"Equisetum arvense",2.59897435897436,-0.828974358974359,-4.69538461538462,-1.20794871794872,-2.51923076923077,3.19538461538462,0.815384615384615
"Equisetum pratense",2.326,-0.87,-4.282,-1.346,-7.254,3.084,0.258
"Equisetum sylvaticum",3.20444444444444,-1.21888888888889,-6.16333333333333,-1.38111111111111,-7.15555555555556,3.08111111111111,0.292777777777778
"Erica herbacea",2.28714285714286,-1.65142857142857,-3.24142857142857,-0.991428571428571,-0.658571428571429,2.38285714285714,0.952857142857143
"Erica tetralix",2.27660377358491,-0.879056603773585,-4.48264150943396,-0.765849056603774,-0.547924528301887,2.40603773584906,-0.605849056603774
"Erica vagans",2.20428571428571,-1.03857142857143,-2.87714285714286,-1.05142857142857,-0.56,2.15,1.37714285714286
"Erigeron annuus",3.08705882352941,-0.294313725490196,-3.54862745098039,-1.26588235294118,-1.35450980392157,2.61745098039216,0.470588235294118
"Erigeron canadensis",2.80714285714286,-1.54214285714286,-3.04714285714286,-1.28714285714286,-1.19285714285714,2.93714285714286,0.707857142857143
"Euonymus europaeus",2.76,1.28238095238095,3.52142857142857,-1.17428571428571,-0.511547619047619,3.21345238095238,0.52952380952381
"Euonymus latifolius",2.63090909090909,1.64181818181818,3.06363636363636,-1.14727272727273,-0.395454545454545,3.13454545454545,0.165454545454545
"Euonymus verrucosus",3.517,1.424,2.807,-1.278,-0.46,3.008,0.26
"Eupatorium cannabinum",3.13577777777778,-0.433777777777778,-1.35533333333333,-1.59577777777778,-1.39266666666667,2.97488888888889,-0.0935555555555556
"Euphorbia amygdaloides",3.18,-0.80027027027027,1.27243243243243,-1.27189189189189,-0.692702702702703,3.02864864864865,0.682162162162162
